count,start_year,start_month,start_day,start_hour,end_year,end_month,end_day,end_hour
1, 1989, 12,31,00, 1990, 01,06,00
2, 1990, 01,05,00, 1990, 01,11,00
3, 1990, 01,10,00, 1990, 01,16,00
4, 1990, 01,15,00, 1990, 01,21,00
5, 1990, 01,20,00, 1990, 01,26,00
6, 1990, 01,25,00, 1990, 01,31,00
7, 1990, 01,30,00, 1990, 02,05,00
8, 1990, 02,04,00, 1990, 02,10,00
9, 1990, 02,09,00, 1990, 02,15,00
10, 1990, 02,14,00, 1990, 02,20,00
11, 1990, 02,19,00, 1990, 02,25,00
12, 1990, 02,24,00, 1990, 03,02,00
13, 1990, 03,01,00, 1990, 03,07,00
14, 1990, 03,06,00, 1990, 03,12,00
15, 1990, 03,11,00, 1990, 03,17,00
16, 1990, 03,16,00, 1990, 03,22,00
17, 1990, 03,21,00, 1990, 03,27,00
18, 1990, 03,26,00, 1990, 04,01,00
19, 1990, 03,31,00, 1990, 04,06,00
20, 1990, 04,05,00, 1990, 04,11,00
21, 1990, 04,10,00, 1990, 04,16,00
22, 1990, 04,15,00, 1990, 04,21,00
23, 1990, 04,20,00, 1990, 04,26,00
24, 1990, 04,25,00, 1990, 05,01,00
25, 1990, 04,30,00, 1990, 05,06,00
26, 1990, 05,05,00, 1990, 05,11,00
27, 1990, 05,10,00, 1990, 05,16,00
28, 1990, 05,15,00, 1990, 05,21,00
29, 1990, 05,20,00, 1990, 05,26,00
30, 1990, 05,25,00, 1990, 05,31,00
31, 1990, 05,30,00, 1990, 06,05,00
32, 1990, 06,04,00, 1990, 06,10,00
33, 1990, 06,09,00, 1990, 06,15,00
34, 1990, 06,14,00, 1990, 06,20,00
35, 1990, 06,19,00, 1990, 06,25,00
36, 1990, 06,24,00, 1990, 06,30,00
37, 1990, 06,29,00, 1990, 07,05,00
38, 1990, 07,04,00, 1990, 07,10,00
39, 1990, 07,09,00, 1990, 07,15,00
40, 1990, 07,14,00, 1990, 07,20,00
41, 1990, 07,19,00, 1990, 07,25,00
42, 1990, 07,24,00, 1990, 07,30,00
43, 1990, 07,29,00, 1990, 08,04,00
44, 1990, 08,03,00, 1990, 08,09,00
45, 1990, 08,08,00, 1990, 08,14,00
46, 1990, 08,13,00, 1990, 08,19,00
47, 1990, 08,18,00, 1990, 08,24,00
48, 1990, 08,23,00, 1990, 08,29,00
49, 1990, 08,28,00, 1990, 09,03,00
50, 1990, 09,02,00, 1990, 09,08,00
51, 1990, 09,07,00, 1990, 09,13,00
52, 1990, 09,12,00, 1990, 09,18,00
53, 1990, 09,17,00, 1990, 09,23,00
54, 1990, 09,22,00, 1990, 09,28,00
55, 1990, 09,27,00, 1990, 10,03,00
56, 1990, 10,02,00, 1990, 10,08,00
57, 1990, 10,07,00, 1990, 10,13,00
58, 1990, 10,12,00, 1990, 10,18,00
59, 1990, 10,17,00, 1990, 10,23,00
60, 1990, 10,22,00, 1990, 10,28,00
61, 1990, 10,27,00, 1990, 11,02,00
62, 1990, 11,01,00, 1990, 11,07,00
63, 1990, 11,06,00, 1990, 11,12,00
64, 1990, 11,11,00, 1990, 11,17,00
65, 1990, 11,16,00, 1990, 11,22,00
66, 1990, 11,21,00, 1990, 11,27,00
67, 1990, 11,26,00, 1990, 12,02,00
68, 1990, 12,01,00, 1990, 12,07,00
69, 1990, 12,06,00, 1990, 12,12,00
70, 1990, 12,11,00, 1990, 12,17,00
71, 1990, 12,16,00, 1990, 12,22,00
72, 1990, 12,21,00, 1990, 12,27,00
73, 1990, 12,26,00, 1991, 01,01,00
74, 1990, 12,31,00, 1991, 01,06,00
75, 1991, 01,05,00, 1991, 01,11,00
76, 1991, 01,10,00, 1991, 01,16,00
77, 1991, 01,15,00, 1991, 01,21,00
78, 1991, 01,20,00, 1991, 01,26,00
79, 1991, 01,25,00, 1991, 01,31,00
80, 1991, 01,30,00, 1991, 02,05,00
81, 1991, 02,04,00, 1991, 02,10,00
82, 1991, 02,09,00, 1991, 02,15,00
83, 1991, 02,14,00, 1991, 02,20,00
84, 1991, 02,19,00, 1991, 02,25,00
85, 1991, 02,24,00, 1991, 03,02,00
86, 1991, 03,01,00, 1991, 03,07,00
87, 1991, 03,06,00, 1991, 03,12,00
88, 1991, 03,11,00, 1991, 03,17,00
89, 1991, 03,16,00, 1991, 03,22,00
90, 1991, 03,21,00, 1991, 03,27,00
91, 1991, 03,26,00, 1991, 04,01,00
92, 1991, 03,31,00, 1991, 04,06,00
93, 1991, 04,05,00, 1991, 04,11,00
94, 1991, 04,10,00, 1991, 04,16,00
95, 1991, 04,15,00, 1991, 04,21,00
96, 1991, 04,20,00, 1991, 04,26,00
97, 1991, 04,25,00, 1991, 05,01,00
98, 1991, 04,30,00, 1991, 05,06,00
99, 1991, 05,05,00, 1991, 05,11,00
100, 1991, 05,10,00, 1991, 05,16,00
101, 1991, 05,15,00, 1991, 05,21,00
102, 1991, 05,20,00, 1991, 05,26,00
103, 1991, 05,25,00, 1991, 05,31,00
104, 1991, 05,30,00, 1991, 06,05,00
105, 1991, 06,04,00, 1991, 06,10,00
106, 1991, 06,09,00, 1991, 06,15,00
107, 1991, 06,14,00, 1991, 06,20,00
108, 1991, 06,19,00, 1991, 06,25,00
109, 1991, 06,24,00, 1991, 06,30,00
110, 1991, 06,29,00, 1991, 07,05,00
111, 1991, 07,04,00, 1991, 07,10,00
112, 1991, 07,09,00, 1991, 07,15,00
113, 1991, 07,14,00, 1991, 07,20,00
114, 1991, 07,19,00, 1991, 07,25,00
115, 1991, 07,24,00, 1991, 07,30,00
116, 1991, 07,29,00, 1991, 08,04,00
117, 1991, 08,03,00, 1991, 08,09,00
118, 1991, 08,08,00, 1991, 08,14,00
119, 1991, 08,13,00, 1991, 08,19,00
120, 1991, 08,18,00, 1991, 08,24,00
121, 1991, 08,23,00, 1991, 08,29,00
122, 1991, 08,28,00, 1991, 09,03,00
123, 1991, 09,02,00, 1991, 09,08,00
124, 1991, 09,07,00, 1991, 09,13,00
125, 1991, 09,12,00, 1991, 09,18,00
126, 1991, 09,17,00, 1991, 09,23,00
127, 1991, 09,22,00, 1991, 09,28,00
128, 1991, 09,27,00, 1991, 10,03,00
129, 1991, 10,02,00, 1991, 10,08,00
130, 1991, 10,07,00, 1991, 10,13,00
131, 1991, 10,12,00, 1991, 10,18,00
132, 1991, 10,17,00, 1991, 10,23,00
133, 1991, 10,22,00, 1991, 10,28,00
134, 1991, 10,27,00, 1991, 11,02,00
135, 1991, 11,01,00, 1991, 11,07,00
136, 1991, 11,06,00, 1991, 11,12,00
137, 1991, 11,11,00, 1991, 11,17,00
138, 1991, 11,16,00, 1991, 11,22,00
139, 1991, 11,21,00, 1991, 11,27,00
140, 1991, 11,26,00, 1991, 12,02,00
141, 1991, 12,01,00, 1991, 12,07,00
142, 1991, 12,06,00, 1991, 12,12,00
143, 1991, 12,11,00, 1991, 12,17,00
144, 1991, 12,16,00, 1991, 12,22,00
145, 1991, 12,21,00, 1991, 12,27,00
146, 1991, 12,26,00, 1992, 01,01,00
147, 1991, 12,31,00, 1992, 01,06,00
148, 1992, 01,05,00, 1992, 01,11,00
149, 1992, 01,10,00, 1992, 01,16,00
150, 1992, 01,15,00, 1992, 01,21,00
151, 1992, 01,20,00, 1992, 01,26,00
152, 1992, 01,25,00, 1992, 01,31,00
153, 1992, 01,30,00, 1992, 02,05,00
154, 1992, 02,04,00, 1992, 02,10,00
155, 1992, 02,09,00, 1992, 02,15,00
156, 1992, 02,14,00, 1992, 02,20,00
157, 1992, 02,19,00, 1992, 02,25,00
158, 1992, 02,24,00, 1992, 03,01,00
159, 1992, 02,29,00, 1992, 03,06,00
160, 1992, 03,05,00, 1992, 03,11,00
161, 1992, 03,10,00, 1992, 03,16,00
162, 1992, 03,15,00, 1992, 03,21,00
163, 1992, 03,20,00, 1992, 03,26,00
164, 1992, 03,25,00, 1992, 03,31,00
165, 1992, 03,30,00, 1992, 04,05,00
166, 1992, 04,04,00, 1992, 04,10,00
167, 1992, 04,09,00, 1992, 04,15,00
168, 1992, 04,14,00, 1992, 04,20,00
169, 1992, 04,19,00, 1992, 04,25,00
170, 1992, 04,24,00, 1992, 04,30,00
171, 1992, 04,29,00, 1992, 05,05,00
172, 1992, 05,04,00, 1992, 05,10,00
173, 1992, 05,09,00, 1992, 05,15,00
174, 1992, 05,14,00, 1992, 05,20,00
175, 1992, 05,19,00, 1992, 05,25,00
176, 1992, 05,24,00, 1992, 05,30,00
177, 1992, 05,29,00, 1992, 06,04,00
178, 1992, 06,03,00, 1992, 06,09,00
179, 1992, 06,08,00, 1992, 06,14,00
180, 1992, 06,13,00, 1992, 06,19,00
181, 1992, 06,18,00, 1992, 06,24,00
182, 1992, 06,23,00, 1992, 06,29,00
183, 1992, 06,28,00, 1992, 07,04,00
184, 1992, 07,03,00, 1992, 07,09,00
185, 1992, 07,08,00, 1992, 07,14,00
186, 1992, 07,13,00, 1992, 07,19,00
187, 1992, 07,18,00, 1992, 07,24,00
188, 1992, 07,23,00, 1992, 07,29,00
189, 1992, 07,28,00, 1992, 08,03,00
190, 1992, 08,02,00, 1992, 08,08,00
191, 1992, 08,07,00, 1992, 08,13,00
192, 1992, 08,12,00, 1992, 08,18,00
193, 1992, 08,17,00, 1992, 08,23,00
194, 1992, 08,22,00, 1992, 08,28,00
195, 1992, 08,27,00, 1992, 09,02,00
196, 1992, 09,01,00, 1992, 09,07,00
197, 1992, 09,06,00, 1992, 09,12,00
198, 1992, 09,11,00, 1992, 09,17,00
199, 1992, 09,16,00, 1992, 09,22,00
200, 1992, 09,21,00, 1992, 09,27,00
201, 1992, 09,26,00, 1992, 10,02,00
202, 1992, 10,01,00, 1992, 10,07,00
203, 1992, 10,06,00, 1992, 10,12,00
204, 1992, 10,11,00, 1992, 10,17,00
205, 1992, 10,16,00, 1992, 10,22,00
206, 1992, 10,21,00, 1992, 10,27,00
207, 1992, 10,26,00, 1992, 11,01,00
208, 1992, 10,31,00, 1992, 11,06,00
209, 1992, 11,05,00, 1992, 11,11,00
210, 1992, 11,10,00, 1992, 11,16,00
211, 1992, 11,15,00, 1992, 11,21,00
212, 1992, 11,20,00, 1992, 11,26,00
213, 1992, 11,25,00, 1992, 12,01,00
214, 1992, 11,30,00, 1992, 12,06,00
215, 1992, 12,05,00, 1992, 12,11,00
216, 1992, 12,10,00, 1992, 12,16,00
217, 1992, 12,15,00, 1992, 12,21,00
218, 1992, 12,20,00, 1992, 12,26,00
219, 1992, 12,25,00, 1992, 12,31,00
220, 1992, 12,30,00, 1993, 01,05,00
221, 1993, 01,04,00, 1993, 01,10,00
222, 1993, 01,09,00, 1993, 01,15,00
223, 1993, 01,14,00, 1993, 01,20,00
224, 1993, 01,19,00, 1993, 01,25,00
225, 1993, 01,24,00, 1993, 01,30,00
226, 1993, 01,29,00, 1993, 02,04,00
227, 1993, 02,03,00, 1993, 02,09,00
228, 1993, 02,08,00, 1993, 02,14,00
229, 1993, 02,13,00, 1993, 02,19,00
230, 1993, 02,18,00, 1993, 02,24,00
231, 1993, 02,23,00, 1993, 03,01,00
232, 1993, 02,28,00, 1993, 03,06,00
233, 1993, 03,05,00, 1993, 03,11,00
234, 1993, 03,10,00, 1993, 03,16,00
235, 1993, 03,15,00, 1993, 03,21,00
236, 1993, 03,20,00, 1993, 03,26,00
237, 1993, 03,25,00, 1993, 03,31,00
238, 1993, 03,30,00, 1993, 04,05,00
239, 1993, 04,04,00, 1993, 04,10,00
240, 1993, 04,09,00, 1993, 04,15,00
241, 1993, 04,14,00, 1993, 04,20,00
242, 1993, 04,19,00, 1993, 04,25,00
243, 1993, 04,24,00, 1993, 04,30,00
244, 1993, 04,29,00, 1993, 05,05,00
245, 1993, 05,04,00, 1993, 05,10,00
246, 1993, 05,09,00, 1993, 05,15,00
247, 1993, 05,14,00, 1993, 05,20,00
248, 1993, 05,19,00, 1993, 05,25,00
249, 1993, 05,24,00, 1993, 05,30,00
250, 1993, 05,29,00, 1993, 06,04,00
251, 1993, 06,03,00, 1993, 06,09,00
252, 1993, 06,08,00, 1993, 06,14,00
253, 1993, 06,13,00, 1993, 06,19,00
254, 1993, 06,18,00, 1993, 06,24,00
255, 1993, 06,23,00, 1993, 06,29,00
256, 1993, 06,28,00, 1993, 07,04,00
257, 1993, 07,03,00, 1993, 07,09,00
258, 1993, 07,08,00, 1993, 07,14,00
259, 1993, 07,13,00, 1993, 07,19,00
260, 1993, 07,18,00, 1993, 07,24,00
261, 1993, 07,23,00, 1993, 07,29,00
262, 1993, 07,28,00, 1993, 08,03,00
263, 1993, 08,02,00, 1993, 08,08,00
264, 1993, 08,07,00, 1993, 08,13,00
265, 1993, 08,12,00, 1993, 08,18,00
266, 1993, 08,17,00, 1993, 08,23,00
267, 1993, 08,22,00, 1993, 08,28,00
268, 1993, 08,27,00, 1993, 09,02,00
269, 1993, 09,01,00, 1993, 09,07,00
270, 1993, 09,06,00, 1993, 09,12,00
271, 1993, 09,11,00, 1993, 09,17,00
272, 1993, 09,16,00, 1993, 09,22,00
273, 1993, 09,21,00, 1993, 09,27,00
274, 1993, 09,26,00, 1993, 10,02,00
275, 1993, 10,01,00, 1993, 10,07,00
276, 1993, 10,06,00, 1993, 10,12,00
277, 1993, 10,11,00, 1993, 10,17,00
278, 1993, 10,16,00, 1993, 10,22,00
279, 1993, 10,21,00, 1993, 10,27,00
280, 1993, 10,26,00, 1993, 11,01,00
281, 1993, 10,31,00, 1993, 11,06,00
282, 1993, 11,05,00, 1993, 11,11,00
283, 1993, 11,10,00, 1993, 11,16,00
284, 1993, 11,15,00, 1993, 11,21,00
285, 1993, 11,20,00, 1993, 11,26,00
286, 1993, 11,25,00, 1993, 12,01,00
287, 1993, 11,30,00, 1993, 12,06,00
288, 1993, 12,05,00, 1993, 12,11,00
289, 1993, 12,10,00, 1993, 12,16,00
290, 1993, 12,15,00, 1993, 12,21,00
291, 1993, 12,20,00, 1993, 12,26,00
292, 1993, 12,25,00, 1993, 12,31,00
293, 1993, 12,30,00, 1994, 01,05,00
294, 1994, 01,04,00, 1994, 01,10,00
295, 1994, 01,09,00, 1994, 01,15,00
296, 1994, 01,14,00, 1994, 01,20,00
297, 1994, 01,19,00, 1994, 01,25,00
298, 1994, 01,24,00, 1994, 01,30,00
299, 1994, 01,29,00, 1994, 02,04,00
300, 1994, 02,03,00, 1994, 02,09,00
301, 1994, 02,08,00, 1994, 02,14,00
302, 1994, 02,13,00, 1994, 02,19,00
303, 1994, 02,18,00, 1994, 02,24,00
304, 1994, 02,23,00, 1994, 03,01,00
305, 1994, 02,28,00, 1994, 03,06,00
306, 1994, 03,05,00, 1994, 03,11,00
307, 1994, 03,10,00, 1994, 03,16,00
308, 1994, 03,15,00, 1994, 03,21,00
309, 1994, 03,20,00, 1994, 03,26,00
310, 1994, 03,25,00, 1994, 03,31,00
311, 1994, 03,30,00, 1994, 04,05,00
312, 1994, 04,04,00, 1994, 04,10,00
313, 1994, 04,09,00, 1994, 04,15,00
314, 1994, 04,14,00, 1994, 04,20,00
315, 1994, 04,19,00, 1994, 04,25,00
316, 1994, 04,24,00, 1994, 04,30,00
317, 1994, 04,29,00, 1994, 05,05,00
318, 1994, 05,04,00, 1994, 05,10,00
319, 1994, 05,09,00, 1994, 05,15,00
320, 1994, 05,14,00, 1994, 05,20,00
321, 1994, 05,19,00, 1994, 05,25,00
322, 1994, 05,24,00, 1994, 05,30,00
323, 1994, 05,29,00, 1994, 06,04,00
324, 1994, 06,03,00, 1994, 06,09,00
325, 1994, 06,08,00, 1994, 06,14,00
326, 1994, 06,13,00, 1994, 06,19,00
327, 1994, 06,18,00, 1994, 06,24,00
328, 1994, 06,23,00, 1994, 06,29,00
329, 1994, 06,28,00, 1994, 07,04,00
330, 1994, 07,03,00, 1994, 07,09,00
331, 1994, 07,08,00, 1994, 07,14,00
332, 1994, 07,13,00, 1994, 07,19,00
333, 1994, 07,18,00, 1994, 07,24,00
334, 1994, 07,23,00, 1994, 07,29,00
335, 1994, 07,28,00, 1994, 08,03,00
336, 1994, 08,02,00, 1994, 08,08,00
337, 1994, 08,07,00, 1994, 08,13,00
338, 1994, 08,12,00, 1994, 08,18,00
339, 1994, 08,17,00, 1994, 08,23,00
340, 1994, 08,22,00, 1994, 08,28,00
341, 1994, 08,27,00, 1994, 09,02,00
342, 1994, 09,01,00, 1994, 09,07,00
343, 1994, 09,06,00, 1994, 09,12,00
344, 1994, 09,11,00, 1994, 09,17,00
345, 1994, 09,16,00, 1994, 09,22,00
346, 1994, 09,21,00, 1994, 09,27,00
347, 1994, 09,26,00, 1994, 10,02,00
348, 1994, 10,01,00, 1994, 10,07,00
349, 1994, 10,06,00, 1994, 10,12,00
350, 1994, 10,11,00, 1994, 10,17,00
351, 1994, 10,16,00, 1994, 10,22,00
352, 1994, 10,21,00, 1994, 10,27,00
353, 1994, 10,26,00, 1994, 11,01,00
354, 1994, 10,31,00, 1994, 11,06,00
355, 1994, 11,05,00, 1994, 11,11,00
356, 1994, 11,10,00, 1994, 11,16,00
357, 1994, 11,15,00, 1994, 11,21,00
358, 1994, 11,20,00, 1994, 11,26,00
359, 1994, 11,25,00, 1994, 12,01,00
360, 1994, 11,30,00, 1994, 12,06,00
361, 1994, 12,05,00, 1994, 12,11,00
362, 1994, 12,10,00, 1994, 12,16,00
363, 1994, 12,15,00, 1994, 12,21,00
364, 1994, 12,20,00, 1994, 12,26,00
365, 1994, 12,25,00, 1994, 12,31,00
366, 1994, 12,30,00, 1995, 01,05,00
367, 1995, 01,04,00, 1995, 01,10,00
368, 1995, 01,09,00, 1995, 01,15,00
369, 1995, 01,14,00, 1995, 01,20,00
370, 1995, 01,19,00, 1995, 01,25,00
371, 1995, 01,24,00, 1995, 01,30,00
372, 1995, 01,29,00, 1995, 02,04,00
373, 1995, 02,03,00, 1995, 02,09,00
374, 1995, 02,08,00, 1995, 02,14,00
375, 1995, 02,13,00, 1995, 02,19,00
376, 1995, 02,18,00, 1995, 02,24,00
377, 1995, 02,23,00, 1995, 03,01,00
378, 1995, 02,28,00, 1995, 03,06,00
379, 1995, 03,05,00, 1995, 03,11,00
380, 1995, 03,10,00, 1995, 03,16,00
381, 1995, 03,15,00, 1995, 03,21,00
382, 1995, 03,20,00, 1995, 03,26,00
383, 1995, 03,25,00, 1995, 03,31,00
384, 1995, 03,30,00, 1995, 04,05,00
385, 1995, 04,04,00, 1995, 04,10,00
386, 1995, 04,09,00, 1995, 04,15,00
387, 1995, 04,14,00, 1995, 04,20,00
388, 1995, 04,19,00, 1995, 04,25,00
389, 1995, 04,24,00, 1995, 04,30,00
390, 1995, 04,29,00, 1995, 05,05,00
391, 1995, 05,04,00, 1995, 05,10,00
392, 1995, 05,09,00, 1995, 05,15,00
393, 1995, 05,14,00, 1995, 05,20,00
394, 1995, 05,19,00, 1995, 05,25,00
395, 1995, 05,24,00, 1995, 05,30,00
396, 1995, 05,29,00, 1995, 06,04,00
397, 1995, 06,03,00, 1995, 06,09,00
398, 1995, 06,08,00, 1995, 06,14,00
399, 1995, 06,13,00, 1995, 06,19,00
400, 1995, 06,18,00, 1995, 06,24,00
401, 1995, 06,23,00, 1995, 06,29,00
402, 1995, 06,28,00, 1995, 07,04,00
403, 1995, 07,03,00, 1995, 07,09,00
404, 1995, 07,08,00, 1995, 07,14,00
405, 1995, 07,13,00, 1995, 07,19,00
406, 1995, 07,18,00, 1995, 07,24,00
407, 1995, 07,23,00, 1995, 07,29,00
408, 1995, 07,28,00, 1995, 08,03,00
409, 1995, 08,02,00, 1995, 08,08,00
410, 1995, 08,07,00, 1995, 08,13,00
411, 1995, 08,12,00, 1995, 08,18,00
412, 1995, 08,17,00, 1995, 08,23,00
413, 1995, 08,22,00, 1995, 08,28,00
414, 1995, 08,27,00, 1995, 09,02,00
415, 1995, 09,01,00, 1995, 09,07,00
416, 1995, 09,06,00, 1995, 09,12,00
417, 1995, 09,11,00, 1995, 09,17,00
418, 1995, 09,16,00, 1995, 09,22,00
419, 1995, 09,21,00, 1995, 09,27,00
420, 1995, 09,26,00, 1995, 10,02,00
421, 1995, 10,01,00, 1995, 10,07,00
422, 1995, 10,06,00, 1995, 10,12,00
423, 1995, 10,11,00, 1995, 10,17,00
424, 1995, 10,16,00, 1995, 10,22,00
425, 1995, 10,21,00, 1995, 10,27,00
426, 1995, 10,26,00, 1995, 11,01,00
427, 1995, 10,31,00, 1995, 11,06,00
428, 1995, 11,05,00, 1995, 11,11,00
429, 1995, 11,10,00, 1995, 11,16,00
430, 1995, 11,15,00, 1995, 11,21,00
431, 1995, 11,20,00, 1995, 11,26,00
432, 1995, 11,25,00, 1995, 12,01,00
433, 1995, 11,30,00, 1995, 12,06,00
434, 1995, 12,05,00, 1995, 12,11,00
435, 1995, 12,10,00, 1995, 12,16,00
436, 1995, 12,15,00, 1995, 12,21,00
437, 1995, 12,20,00, 1995, 12,26,00
438, 1995, 12,25,00, 1995, 12,31,00
439, 1995, 12,30,00, 1996, 01,05,00
440, 1996, 01,04,00, 1996, 01,10,00
441, 1996, 01,09,00, 1996, 01,15,00
442, 1996, 01,14,00, 1996, 01,20,00
443, 1996, 01,19,00, 1996, 01,25,00
444, 1996, 01,24,00, 1996, 01,30,00
445, 1996, 01,29,00, 1996, 02,04,00
446, 1996, 02,03,00, 1996, 02,09,00
447, 1996, 02,08,00, 1996, 02,14,00
448, 1996, 02,13,00, 1996, 02,19,00
449, 1996, 02,18,00, 1996, 02,24,00
450, 1996, 02,23,00, 1996, 02,29,00
451, 1996, 02,28,00, 1996, 03,05,00
452, 1996, 03,04,00, 1996, 03,10,00
453, 1996, 03,09,00, 1996, 03,15,00
454, 1996, 03,14,00, 1996, 03,20,00
455, 1996, 03,19,00, 1996, 03,25,00
456, 1996, 03,24,00, 1996, 03,30,00
457, 1996, 03,29,00, 1996, 04,04,00
458, 1996, 04,03,00, 1996, 04,09,00
459, 1996, 04,08,00, 1996, 04,14,00
460, 1996, 04,13,00, 1996, 04,19,00
