count,start_year,start_month,start_day,start_hour,end_year,end_month,end_day,end_hour
461, 1996, 04,18,00, 1996, 04,24,00
462, 1996, 04,23,00, 1996, 04,29,00
463, 1996, 04,28,00, 1996, 05,04,00
464, 1996, 05,03,00, 1996, 05,09,00
465, 1996, 05,08,00, 1996, 05,14,00
466, 1996, 05,13,00, 1996, 05,19,00
467, 1996, 05,18,00, 1996, 05,24,00
468, 1996, 05,23,00, 1996, 05,29,00
469, 1996, 05,28,00, 1996, 06,03,00
470, 1996, 06,02,00, 1996, 06,08,00
471, 1996, 06,07,00, 1996, 06,13,00
472, 1996, 06,12,00, 1996, 06,18,00
473, 1996, 06,17,00, 1996, 06,23,00
474, 1996, 06,22,00, 1996, 06,28,00
475, 1996, 06,27,00, 1996, 07,03,00
476, 1996, 07,02,00, 1996, 07,08,00
477, 1996, 07,07,00, 1996, 07,13,00
478, 1996, 07,12,00, 1996, 07,18,00
479, 1996, 07,17,00, 1996, 07,23,00
480, 1996, 07,22,00, 1996, 07,28,00
481, 1996, 07,27,00, 1996, 08,02,00
482, 1996, 08,01,00, 1996, 08,07,00
483, 1996, 08,06,00, 1996, 08,12,00
484, 1996, 08,11,00, 1996, 08,17,00
485, 1996, 08,16,00, 1996, 08,22,00
486, 1996, 08,21,00, 1996, 08,27,00
487, 1996, 08,26,00, 1996, 09,01,00
488, 1996, 08,31,00, 1996, 09,06,00
489, 1996, 09,05,00, 1996, 09,11,00
490, 1996, 09,10,00, 1996, 09,16,00
491, 1996, 09,15,00, 1996, 09,21,00
492, 1996, 09,20,00, 1996, 09,26,00
493, 1996, 09,25,00, 1996, 10,01,00
494, 1996, 09,30,00, 1996, 10,06,00
495, 1996, 10,05,00, 1996, 10,11,00
496, 1996, 10,10,00, 1996, 10,16,00
497, 1996, 10,15,00, 1996, 10,21,00
498, 1996, 10,20,00, 1996, 10,26,00
499, 1996, 10,25,00, 1996, 10,31,00
500, 1996, 10,30,00, 1996, 11,05,00
501, 1996, 11,04,00, 1996, 11,10,00
502, 1996, 11,09,00, 1996, 11,15,00
503, 1996, 11,14,00, 1996, 11,20,00
504, 1996, 11,19,00, 1996, 11,25,00
505, 1996, 11,24,00, 1996, 11,30,00
506, 1996, 11,29,00, 1996, 12,05,00
507, 1996, 12,04,00, 1996, 12,10,00
508, 1996, 12,09,00, 1996, 12,15,00
509, 1996, 12,14,00, 1996, 12,20,00
510, 1996, 12,19,00, 1996, 12,25,00
511, 1996, 12,24,00, 1996, 12,30,00
512, 1996, 12,29,00, 1997, 01,04,00
513, 1997, 01,03,00, 1997, 01,09,00
514, 1997, 01,08,00, 1997, 01,14,00
515, 1997, 01,13,00, 1997, 01,19,00
516, 1997, 01,18,00, 1997, 01,24,00
517, 1997, 01,23,00, 1997, 01,29,00
518, 1997, 01,28,00, 1997, 02,03,00
519, 1997, 02,02,00, 1997, 02,08,00
520, 1997, 02,07,00, 1997, 02,13,00
521, 1997, 02,12,00, 1997, 02,18,00
522, 1997, 02,17,00, 1997, 02,23,00
523, 1997, 02,22,00, 1997, 02,28,00
524, 1997, 02,27,00, 1997, 03,05,00
525, 1997, 03,04,00, 1997, 03,10,00
526, 1997, 03,09,00, 1997, 03,15,00
527, 1997, 03,14,00, 1997, 03,20,00
528, 1997, 03,19,00, 1997, 03,25,00
529, 1997, 03,24,00, 1997, 03,30,00
530, 1997, 03,29,00, 1997, 04,04,00
531, 1997, 04,03,00, 1997, 04,09,00
532, 1997, 04,08,00, 1997, 04,14,00
533, 1997, 04,13,00, 1997, 04,19,00
534, 1997, 04,18,00, 1997, 04,24,00
535, 1997, 04,23,00, 1997, 04,29,00
536, 1997, 04,28,00, 1997, 05,04,00
537, 1997, 05,03,00, 1997, 05,09,00
538, 1997, 05,08,00, 1997, 05,14,00
539, 1997, 05,13,00, 1997, 05,19,00
540, 1997, 05,18,00, 1997, 05,24,00
541, 1997, 05,23,00, 1997, 05,29,00
542, 1997, 05,28,00, 1997, 06,03,00
543, 1997, 06,02,00, 1997, 06,08,00
544, 1997, 06,07,00, 1997, 06,13,00
545, 1997, 06,12,00, 1997, 06,18,00
546, 1997, 06,17,00, 1997, 06,23,00
547, 1997, 06,22,00, 1997, 06,28,00
548, 1997, 06,27,00, 1997, 07,03,00
549, 1997, 07,02,00, 1997, 07,08,00
550, 1997, 07,07,00, 1997, 07,13,00
551, 1997, 07,12,00, 1997, 07,18,00
552, 1997, 07,17,00, 1997, 07,23,00
553, 1997, 07,22,00, 1997, 07,28,00
554, 1997, 07,27,00, 1997, 08,02,00
555, 1997, 08,01,00, 1997, 08,07,00
556, 1997, 08,06,00, 1997, 08,12,00
557, 1997, 08,11,00, 1997, 08,17,00
558, 1997, 08,16,00, 1997, 08,22,00
559, 1997, 08,21,00, 1997, 08,27,00
560, 1997, 08,26,00, 1997, 09,01,00
561, 1997, 08,31,00, 1997, 09,06,00
562, 1997, 09,05,00, 1997, 09,11,00
563, 1997, 09,10,00, 1997, 09,16,00
564, 1997, 09,15,00, 1997, 09,21,00
565, 1997, 09,20,00, 1997, 09,26,00
566, 1997, 09,25,00, 1997, 10,01,00
567, 1997, 09,30,00, 1997, 10,06,00
568, 1997, 10,05,00, 1997, 10,11,00
569, 1997, 10,10,00, 1997, 10,16,00
570, 1997, 10,15,00, 1997, 10,21,00
571, 1997, 10,20,00, 1997, 10,26,00
572, 1997, 10,25,00, 1997, 10,31,00
573, 1997, 10,30,00, 1997, 11,05,00
574, 1997, 11,04,00, 1997, 11,10,00
575, 1997, 11,09,00, 1997, 11,15,00
576, 1997, 11,14,00, 1997, 11,20,00
577, 1997, 11,19,00, 1997, 11,25,00
578, 1997, 11,24,00, 1997, 11,30,00
579, 1997, 11,29,00, 1997, 12,05,00
580, 1997, 12,04,00, 1997, 12,10,00
581, 1997, 12,09,00, 1997, 12,15,00
582, 1997, 12,14,00, 1997, 12,20,00
583, 1997, 12,19,00, 1997, 12,25,00
584, 1997, 12,24,00, 1997, 12,30,00
585, 1997, 12,29,00, 1998, 01,04,00
586, 1998, 01,03,00, 1998, 01,09,00
587, 1998, 01,08,00, 1998, 01,14,00
588, 1998, 01,13,00, 1998, 01,19,00
589, 1998, 01,18,00, 1998, 01,24,00
590, 1998, 01,23,00, 1998, 01,29,00
591, 1998, 01,28,00, 1998, 02,03,00
592, 1998, 02,02,00, 1998, 02,08,00
593, 1998, 02,07,00, 1998, 02,13,00
594, 1998, 02,12,00, 1998, 02,18,00
595, 1998, 02,17,00, 1998, 02,23,00
596, 1998, 02,22,00, 1998, 02,28,00
597, 1998, 02,27,00, 1998, 03,05,00
598, 1998, 03,04,00, 1998, 03,10,00
599, 1998, 03,09,00, 1998, 03,15,00
600, 1998, 03,14,00, 1998, 03,20,00
601, 1998, 03,19,00, 1998, 03,25,00
602, 1998, 03,24,00, 1998, 03,30,00
603, 1998, 03,29,00, 1998, 04,04,00
604, 1998, 04,03,00, 1998, 04,09,00
605, 1998, 04,08,00, 1998, 04,14,00
606, 1998, 04,13,00, 1998, 04,19,00
607, 1998, 04,18,00, 1998, 04,24,00
608, 1998, 04,23,00, 1998, 04,29,00
609, 1998, 04,28,00, 1998, 05,04,00
610, 1998, 05,03,00, 1998, 05,09,00
611, 1998, 05,08,00, 1998, 05,14,00
612, 1998, 05,13,00, 1998, 05,19,00
613, 1998, 05,18,00, 1998, 05,24,00
614, 1998, 05,23,00, 1998, 05,29,00
615, 1998, 05,28,00, 1998, 06,03,00
616, 1998, 06,02,00, 1998, 06,08,00
617, 1998, 06,07,00, 1998, 06,13,00
618, 1998, 06,12,00, 1998, 06,18,00
619, 1998, 06,17,00, 1998, 06,23,00
620, 1998, 06,22,00, 1998, 06,28,00
621, 1998, 06,27,00, 1998, 07,03,00
622, 1998, 07,02,00, 1998, 07,08,00
623, 1998, 07,07,00, 1998, 07,13,00
624, 1998, 07,12,00, 1998, 07,18,00
625, 1998, 07,17,00, 1998, 07,23,00
626, 1998, 07,22,00, 1998, 07,28,00
627, 1998, 07,27,00, 1998, 08,02,00
628, 1998, 08,01,00, 1998, 08,07,00
629, 1998, 08,06,00, 1998, 08,12,00
630, 1998, 08,11,00, 1998, 08,17,00
631, 1998, 08,16,00, 1998, 08,22,00
632, 1998, 08,21,00, 1998, 08,27,00
633, 1998, 08,26,00, 1998, 09,01,00
634, 1998, 08,31,00, 1998, 09,06,00
635, 1998, 09,05,00, 1998, 09,11,00
636, 1998, 09,10,00, 1998, 09,16,00
637, 1998, 09,15,00, 1998, 09,21,00
638, 1998, 09,20,00, 1998, 09,26,00
639, 1998, 09,25,00, 1998, 10,01,00
640, 1998, 09,30,00, 1998, 10,06,00
641, 1998, 10,05,00, 1998, 10,11,00
642, 1998, 10,10,00, 1998, 10,16,00
643, 1998, 10,15,00, 1998, 10,21,00
644, 1998, 10,20,00, 1998, 10,26,00
645, 1998, 10,25,00, 1998, 10,31,00
646, 1998, 10,30,00, 1998, 11,05,00
647, 1998, 11,04,00, 1998, 11,10,00
648, 1998, 11,09,00, 1998, 11,15,00
649, 1998, 11,14,00, 1998, 11,20,00
650, 1998, 11,19,00, 1998, 11,25,00
651, 1998, 11,24,00, 1998, 11,30,00
652, 1998, 11,29,00, 1998, 12,05,00
653, 1998, 12,04,00, 1998, 12,10,00
654, 1998, 12,09,00, 1998, 12,15,00
655, 1998, 12,14,00, 1998, 12,20,00
656, 1998, 12,19,00, 1998, 12,25,00
657, 1998, 12,24,00, 1998, 12,30,00
658, 1998, 12,29,00, 1999, 01,04,00
659, 1999, 01,03,00, 1999, 01,09,00
660, 1999, 01,08,00, 1999, 01,14,00
661, 1999, 01,13,00, 1999, 01,19,00
662, 1999, 01,18,00, 1999, 01,24,00
663, 1999, 01,23,00, 1999, 01,29,00
664, 1999, 01,28,00, 1999, 02,03,00
665, 1999, 02,02,00, 1999, 02,08,00
666, 1999, 02,07,00, 1999, 02,13,00
667, 1999, 02,12,00, 1999, 02,18,00
668, 1999, 02,17,00, 1999, 02,23,00
669, 1999, 02,22,00, 1999, 02,28,00
670, 1999, 02,27,00, 1999, 03,05,00
671, 1999, 03,04,00, 1999, 03,10,00
672, 1999, 03,09,00, 1999, 03,15,00
673, 1999, 03,14,00, 1999, 03,20,00
674, 1999, 03,19,00, 1999, 03,25,00
675, 1999, 03,24,00, 1999, 03,30,00
676, 1999, 03,29,00, 1999, 04,04,00
677, 1999, 04,03,00, 1999, 04,09,00
678, 1999, 04,08,00, 1999, 04,14,00
679, 1999, 04,13,00, 1999, 04,19,00
680, 1999, 04,18,00, 1999, 04,24,00
681, 1999, 04,23,00, 1999, 04,29,00
682, 1999, 04,28,00, 1999, 05,04,00
683, 1999, 05,03,00, 1999, 05,09,00
684, 1999, 05,08,00, 1999, 05,14,00
685, 1999, 05,13,00, 1999, 05,19,00
686, 1999, 05,18,00, 1999, 05,24,00
687, 1999, 05,23,00, 1999, 05,29,00
688, 1999, 05,28,00, 1999, 06,03,00
689, 1999, 06,02,00, 1999, 06,08,00
690, 1999, 06,07,00, 1999, 06,13,00
691, 1999, 06,12,00, 1999, 06,18,00
692, 1999, 06,17,00, 1999, 06,23,00
693, 1999, 06,22,00, 1999, 06,28,00
694, 1999, 06,27,00, 1999, 07,03,00
695, 1999, 07,02,00, 1999, 07,08,00
696, 1999, 07,07,00, 1999, 07,13,00
697, 1999, 07,12,00, 1999, 07,18,00
698, 1999, 07,17,00, 1999, 07,23,00
699, 1999, 07,22,00, 1999, 07,28,00
700, 1999, 07,27,00, 1999, 08,02,00
701, 1999, 08,01,00, 1999, 08,07,00
702, 1999, 08,06,00, 1999, 08,12,00
703, 1999, 08,11,00, 1999, 08,17,00
704, 1999, 08,16,00, 1999, 08,22,00
705, 1999, 08,21,00, 1999, 08,27,00
706, 1999, 08,26,00, 1999, 09,01,00
707, 1999, 08,31,00, 1999, 09,06,00
708, 1999, 09,05,00, 1999, 09,11,00
709, 1999, 09,10,00, 1999, 09,16,00
710, 1999, 09,15,00, 1999, 09,21,00
711, 1999, 09,20,00, 1999, 09,26,00
712, 1999, 09,25,00, 1999, 10,01,00
713, 1999, 09,30,00, 1999, 10,06,00
714, 1999, 10,05,00, 1999, 10,11,00
715, 1999, 10,10,00, 1999, 10,16,00
716, 1999, 10,15,00, 1999, 10,21,00
717, 1999, 10,20,00, 1999, 10,26,00
718, 1999, 10,25,00, 1999, 10,31,00
719, 1999, 10,30,00, 1999, 11,05,00
720, 1999, 11,04,00, 1999, 11,10,00
721, 1999, 11,09,00, 1999, 11,15,00
722, 1999, 11,14,00, 1999, 11,20,00
723, 1999, 11,19,00, 1999, 11,25,00
724, 1999, 11,24,00, 1999, 11,30,00
725, 1999, 11,29,00, 1999, 12,05,00
726, 1999, 12,04,00, 1999, 12,10,00
727, 1999, 12,09,00, 1999, 12,15,00
728, 1999, 12,14,00, 1999, 12,20,00
729, 1999, 12,19,00, 1999, 12,25,00
730, 1999, 12,24,00, 1999, 12,30,00
731, 1999, 12,29,00, 2000, 01,04,00
732, 2000, 01,03,00, 2000, 01,09,00
733, 2000, 01,08,00, 2000, 01,14,00
734, 2000, 01,13,00, 2000, 01,19,00
735, 2000, 01,18,00, 2000, 01,24,00
736, 2000, 01,23,00, 2000, 01,29,00
737, 2000, 01,28,00, 2000, 02,03,00
738, 2000, 02,02,00, 2000, 02,08,00
739, 2000, 02,07,00, 2000, 02,13,00
740, 2000, 02,12,00, 2000, 02,18,00
741, 2000, 02,17,00, 2000, 02,23,00
742, 2000, 02,22,00, 2000, 02,28,00
743, 2000, 02,27,00, 2000, 03,04,00
744, 2000, 03,03,00, 2000, 03,09,00
745, 2000, 03,08,00, 2000, 03,14,00
746, 2000, 03,13,00, 2000, 03,19,00
747, 2000, 03,18,00, 2000, 03,24,00
748, 2000, 03,23,00, 2000, 03,29,00
749, 2000, 03,28,00, 2000, 04,03,00
750, 2000, 04,02,00, 2000, 04,08,00
751, 2000, 04,07,00, 2000, 04,13,00
752, 2000, 04,12,00, 2000, 04,18,00
753, 2000, 04,17,00, 2000, 04,23,00
754, 2000, 04,22,00, 2000, 04,28,00
755, 2000, 04,27,00, 2000, 05,03,00
756, 2000, 05,02,00, 2000, 05,08,00
757, 2000, 05,07,00, 2000, 05,13,00
758, 2000, 05,12,00, 2000, 05,18,00
759, 2000, 05,17,00, 2000, 05,23,00
760, 2000, 05,22,00, 2000, 05,28,00
761, 2000, 05,27,00, 2000, 06,02,00
762, 2000, 06,01,00, 2000, 06,07,00
763, 2000, 06,06,00, 2000, 06,12,00
764, 2000, 06,11,00, 2000, 06,17,00
765, 2000, 06,16,00, 2000, 06,22,00
766, 2000, 06,21,00, 2000, 06,27,00
767, 2000, 06,26,00, 2000, 07,02,00
768, 2000, 07,01,00, 2000, 07,07,00
769, 2000, 07,06,00, 2000, 07,12,00
770, 2000, 07,11,00, 2000, 07,17,00
771, 2000, 07,16,00, 2000, 07,22,00
772, 2000, 07,21,00, 2000, 07,27,00
773, 2000, 07,26,00, 2000, 08,01,00
774, 2000, 07,31,00, 2000, 08,06,00
775, 2000, 08,05,00, 2000, 08,11,00
776, 2000, 08,10,00, 2000, 08,16,00
777, 2000, 08,15,00, 2000, 08,21,00
778, 2000, 08,20,00, 2000, 08,26,00
779, 2000, 08,25,00, 2000, 08,31,00
780, 2000, 08,30,00, 2000, 09,05,00
781, 2000, 09,04,00, 2000, 09,10,00
782, 2000, 09,09,00, 2000, 09,15,00
783, 2000, 09,14,00, 2000, 09,20,00
784, 2000, 09,19,00, 2000, 09,25,00
785, 2000, 09,24,00, 2000, 09,30,00
786, 2000, 09,29,00, 2000, 10,05,00
787, 2000, 10,04,00, 2000, 10,10,00
788, 2000, 10,09,00, 2000, 10,15,00
789, 2000, 10,14,00, 2000, 10,20,00
790, 2000, 10,19,00, 2000, 10,25,00
791, 2000, 10,24,00, 2000, 10,30,00
792, 2000, 10,29,00, 2000, 11,04,00
793, 2000, 11,03,00, 2000, 11,09,00
794, 2000, 11,08,00, 2000, 11,14,00
795, 2000, 11,13,00, 2000, 11,19,00
796, 2000, 11,18,00, 2000, 11,24,00
797, 2000, 11,23,00, 2000, 11,29,00
798, 2000, 11,28,00, 2000, 12,04,00
799, 2000, 12,03,00, 2000, 12,09,00
800, 2000, 12,08,00, 2000, 12,14,00
801, 2000, 12,13,00, 2000, 12,19,00
802, 2000, 12,18,00, 2000, 12,24,00
803, 2000, 12,23,00, 2000, 12,29,00
804, 2000, 12,28,00, 2001, 01,03,00
805, 2001, 01,02,00, 2001, 01,08,00
806, 2001, 01,07,00, 2001, 01,13,00
807, 2001, 01,12,00, 2001, 01,18,00
808, 2001, 01,17,00, 2001, 01,23,00
809, 2001, 01,22,00, 2001, 01,28,00
810, 2001, 01,27,00, 2001, 02,02,00
811, 2001, 02,01,00, 2001, 02,07,00
812, 2001, 02,06,00, 2001, 02,12,00
813, 2001, 02,11,00, 2001, 02,17,00
814, 2001, 02,16,00, 2001, 02,22,00
815, 2001, 02,21,00, 2001, 02,27,00
816, 2001, 02,26,00, 2001, 03,04,00
817, 2001, 03,03,00, 2001, 03,09,00
818, 2001, 03,08,00, 2001, 03,14,00
819, 2001, 03,13,00, 2001, 03,19,00
820, 2001, 03,18,00, 2001, 03,24,00
821, 2001, 03,23,00, 2001, 03,29,00
822, 2001, 03,28,00, 2001, 04,03,00
823, 2001, 04,02,00, 2001, 04,08,00
824, 2001, 04,07,00, 2001, 04,13,00
825, 2001, 04,12,00, 2001, 04,18,00
826, 2001, 04,17,00, 2001, 04,23,00
827, 2001, 04,22,00, 2001, 04,28,00
828, 2001, 04,27,00, 2001, 05,03,00
829, 2001, 05,02,00, 2001, 05,08,00
830, 2001, 05,07,00, 2001, 05,13,00
831, 2001, 05,12,00, 2001, 05,18,00
832, 2001, 05,17,00, 2001, 05,23,00
833, 2001, 05,22,00, 2001, 05,28,00
834, 2001, 05,27,00, 2001, 06,02,00
835, 2001, 06,01,00, 2001, 06,07,00
836, 2001, 06,06,00, 2001, 06,12,00
837, 2001, 06,11,00, 2001, 06,17,00
838, 2001, 06,16,00, 2001, 06,22,00
839, 2001, 06,21,00, 2001, 06,27,00
840, 2001, 06,26,00, 2001, 07,02,00
841, 2001, 07,01,00, 2001, 07,07,00
842, 2001, 07,06,00, 2001, 07,12,00
843, 2001, 07,11,00, 2001, 07,17,00
844, 2001, 07,16,00, 2001, 07,22,00
845, 2001, 07,21,00, 2001, 07,27,00
846, 2001, 07,26,00, 2001, 08,01,00
847, 2001, 07,31,00, 2001, 08,06,00
848, 2001, 08,05,00, 2001, 08,11,00
849, 2001, 08,10,00, 2001, 08,16,00
850, 2001, 08,15,00, 2001, 08,21,00
851, 2001, 08,20,00, 2001, 08,26,00
852, 2001, 08,25,00, 2001, 08,31,00
853, 2001, 08,30,00, 2001, 09,05,00
854, 2001, 09,04,00, 2001, 09,10,00
855, 2001, 09,09,00, 2001, 09,15,00
856, 2001, 09,14,00, 2001, 09,20,00
857, 2001, 09,19,00, 2001, 09,25,00
858, 2001, 09,24,00, 2001, 09,30,00
859, 2001, 09,29,00, 2001, 10,05,00
860, 2001, 10,04,00, 2001, 10,10,00
861, 2001, 10,09,00, 2001, 10,15,00
862, 2001, 10,14,00, 2001, 10,20,00
863, 2001, 10,19,00, 2001, 10,25,00
864, 2001, 10,24,00, 2001, 10,30,00
865, 2001, 10,29,00, 2001, 11,04,00
866, 2001, 11,03,00, 2001, 11,09,00
867, 2001, 11,08,00, 2001, 11,14,00
868, 2001, 11,13,00, 2001, 11,19,00
869, 2001, 11,18,00, 2001, 11,24,00
870, 2001, 11,23,00, 2001, 11,29,00
871, 2001, 11,28,00, 2001, 12,04,00
872, 2001, 12,03,00, 2001, 12,09,00
873, 2001, 12,08,00, 2001, 12,14,00
874, 2001, 12,13,00, 2001, 12,19,00
875, 2001, 12,18,00, 2001, 12,24,00
876, 2001, 12,23,00, 2001, 12,29,00
877, 2001, 12,28,00, 2002, 01,03,00
878, 2002, 01,02,00, 2002, 01,08,00
879, 2002, 01,07,00, 2002, 01,13,00
880, 2002, 01,12,00, 2002, 01,18,00
881, 2002, 01,17,00, 2002, 01,23,00
882, 2002, 01,22,00, 2002, 01,28,00
883, 2002, 01,27,00, 2002, 02,02,00
884, 2002, 02,01,00, 2002, 02,07,00
885, 2002, 02,06,00, 2002, 02,12,00
886, 2002, 02,11,00, 2002, 02,17,00
887, 2002, 02,16,00, 2002, 02,22,00
888, 2002, 02,21,00, 2002, 02,27,00
889, 2002, 02,26,00, 2002, 03,04,00
890, 2002, 03,03,00, 2002, 03,09,00
891, 2002, 03,08,00, 2002, 03,14,00
892, 2002, 03,13,00, 2002, 03,19,00
893, 2002, 03,18,00, 2002, 03,24,00
894, 2002, 03,23,00, 2002, 03,29,00
895, 2002, 03,28,00, 2002, 04,03,00
896, 2002, 04,02,00, 2002, 04,08,00
897, 2002, 04,07,00, 2002, 04,13,00
898, 2002, 04,12,00, 2002, 04,18,00
899, 2002, 04,17,00, 2002, 04,23,00
900, 2002, 04,22,00, 2002, 04,28,00
901, 2002, 04,27,00, 2002, 05,03,00
902, 2002, 05,02,00, 2002, 05,08,00
903, 2002, 05,07,00, 2002, 05,13,00
904, 2002, 05,12,00, 2002, 05,18,00
905, 2002, 05,17,00, 2002, 05,23,00
906, 2002, 05,22,00, 2002, 05,28,00
907, 2002, 05,27,00, 2002, 06,02,00
908, 2002, 06,01,00, 2002, 06,07,00
909, 2002, 06,06,00, 2002, 06,12,00
910, 2002, 06,11,00, 2002, 06,17,00
911, 2002, 06,16,00, 2002, 06,22,00
912, 2002, 06,21,00, 2002, 06,27,00
913, 2002, 06,26,00, 2002, 07,02,00
914, 2002, 07,01,00, 2002, 07,07,00
915, 2002, 07,06,00, 2002, 07,12,00
916, 2002, 07,11,00, 2002, 07,17,00
917, 2002, 07,16,00, 2002, 07,22,00
918, 2002, 07,21,00, 2002, 07,27,00
919, 2002, 07,26,00, 2002, 08,01,00
920, 2002, 07,31,00, 2002, 08,06,00
