count,start_year,start_month,start_day,start_hour,end_year,end_month,end_day,end_hour
921, 2002, 08,05,00, 2002, 08,11,00
922, 2002, 08,10,00, 2002, 08,16,00
923, 2002, 08,15,00, 2002, 08,21,00
924, 2002, 08,20,00, 2002, 08,26,00
925, 2002, 08,25,00, 2002, 08,31,00
926, 2002, 08,30,00, 2002, 09,05,00
927, 2002, 09,04,00, 2002, 09,10,00
928, 2002, 09,09,00, 2002, 09,15,00
929, 2002, 09,14,00, 2002, 09,20,00
930, 2002, 09,19,00, 2002, 09,25,00
931, 2002, 09,24,00, 2002, 09,30,00
932, 2002, 09,29,00, 2002, 10,05,00
933, 2002, 10,04,00, 2002, 10,10,00
934, 2002, 10,09,00, 2002, 10,15,00
935, 2002, 10,14,00, 2002, 10,20,00
936, 2002, 10,19,00, 2002, 10,25,00
937, 2002, 10,24,00, 2002, 10,30,00
938, 2002, 10,29,00, 2002, 11,04,00
939, 2002, 11,03,00, 2002, 11,09,00
940, 2002, 11,08,00, 2002, 11,14,00
941, 2002, 11,13,00, 2002, 11,19,00
942, 2002, 11,18,00, 2002, 11,24,00
943, 2002, 11,23,00, 2002, 11,29,00
944, 2002, 11,28,00, 2002, 12,04,00
945, 2002, 12,03,00, 2002, 12,09,00
946, 2002, 12,08,00, 2002, 12,14,00
947, 2002, 12,13,00, 2002, 12,19,00
948, 2002, 12,18,00, 2002, 12,24,00
949, 2002, 12,23,00, 2002, 12,29,00
950, 2002, 12,28,00, 2003, 01,03,00
951, 2003, 01,02,00, 2003, 01,08,00
952, 2003, 01,07,00, 2003, 01,13,00
953, 2003, 01,12,00, 2003, 01,18,00
954, 2003, 01,17,00, 2003, 01,23,00
955, 2003, 01,22,00, 2003, 01,28,00
956, 2003, 01,27,00, 2003, 02,02,00
957, 2003, 02,01,00, 2003, 02,07,00
958, 2003, 02,06,00, 2003, 02,12,00
959, 2003, 02,11,00, 2003, 02,17,00
960, 2003, 02,16,00, 2003, 02,22,00
961, 2003, 02,21,00, 2003, 02,27,00
962, 2003, 02,26,00, 2003, 03,04,00
963, 2003, 03,03,00, 2003, 03,09,00
964, 2003, 03,08,00, 2003, 03,14,00
965, 2003, 03,13,00, 2003, 03,19,00
966, 2003, 03,18,00, 2003, 03,24,00
967, 2003, 03,23,00, 2003, 03,29,00
968, 2003, 03,28,00, 2003, 04,03,00
969, 2003, 04,02,00, 2003, 04,08,00
970, 2003, 04,07,00, 2003, 04,13,00
971, 2003, 04,12,00, 2003, 04,18,00
972, 2003, 04,17,00, 2003, 04,23,00
973, 2003, 04,22,00, 2003, 04,28,00
974, 2003, 04,27,00, 2003, 05,03,00
975, 2003, 05,02,00, 2003, 05,08,00
976, 2003, 05,07,00, 2003, 05,13,00
977, 2003, 05,12,00, 2003, 05,18,00
978, 2003, 05,17,00, 2003, 05,23,00
979, 2003, 05,22,00, 2003, 05,28,00
980, 2003, 05,27,00, 2003, 06,02,00
981, 2003, 06,01,00, 2003, 06,07,00
982, 2003, 06,06,00, 2003, 06,12,00
983, 2003, 06,11,00, 2003, 06,17,00
984, 2003, 06,16,00, 2003, 06,22,00
985, 2003, 06,21,00, 2003, 06,27,00
986, 2003, 06,26,00, 2003, 07,02,00
987, 2003, 07,01,00, 2003, 07,07,00
988, 2003, 07,06,00, 2003, 07,12,00
989, 2003, 07,11,00, 2003, 07,17,00
990, 2003, 07,16,00, 2003, 07,22,00
991, 2003, 07,21,00, 2003, 07,27,00
992, 2003, 07,26,00, 2003, 08,01,00
993, 2003, 07,31,00, 2003, 08,06,00
994, 2003, 08,05,00, 2003, 08,11,00
995, 2003, 08,10,00, 2003, 08,16,00
996, 2003, 08,15,00, 2003, 08,21,00
997, 2003, 08,20,00, 2003, 08,26,00
998, 2003, 08,25,00, 2003, 08,31,00
999, 2003, 08,30,00, 2003, 09,05,00
1000, 2003, 09,04,00, 2003, 09,10,00
1001, 2003, 09,09,00, 2003, 09,15,00
1002, 2003, 09,14,00, 2003, 09,20,00
1003, 2003, 09,19,00, 2003, 09,25,00
1004, 2003, 09,24,00, 2003, 09,30,00
1005, 2003, 09,29,00, 2003, 10,05,00
1006, 2003, 10,04,00, 2003, 10,10,00
1007, 2003, 10,09,00, 2003, 10,15,00
1008, 2003, 10,14,00, 2003, 10,20,00
1009, 2003, 10,19,00, 2003, 10,25,00
1010, 2003, 10,24,00, 2003, 10,30,00
1011, 2003, 10,29,00, 2003, 11,04,00
1012, 2003, 11,03,00, 2003, 11,09,00
1013, 2003, 11,08,00, 2003, 11,14,00
1014, 2003, 11,13,00, 2003, 11,19,00
1015, 2003, 11,18,00, 2003, 11,24,00
1016, 2003, 11,23,00, 2003, 11,29,00
1017, 2003, 11,28,00, 2003, 12,04,00
1018, 2003, 12,03,00, 2003, 12,09,00
1019, 2003, 12,08,00, 2003, 12,14,00
1020, 2003, 12,13,00, 2003, 12,19,00
1021, 2003, 12,18,00, 2003, 12,24,00
1022, 2003, 12,23,00, 2003, 12,29,00
1023, 2003, 12,28,00, 2004, 01,03,00
1024, 2004, 01,02,00, 2004, 01,08,00
1025, 2004, 01,07,00, 2004, 01,13,00
1026, 2004, 01,12,00, 2004, 01,18,00
1027, 2004, 01,17,00, 2004, 01,23,00
1028, 2004, 01,22,00, 2004, 01,28,00
1029, 2004, 01,27,00, 2004, 02,02,00
1030, 2004, 02,01,00, 2004, 02,07,00
1031, 2004, 02,06,00, 2004, 02,12,00
1032, 2004, 02,11,00, 2004, 02,17,00
1033, 2004, 02,16,00, 2004, 02,22,00
1034, 2004, 02,21,00, 2004, 02,27,00
1035, 2004, 02,26,00, 2004, 03,03,00
1036, 2004, 03,02,00, 2004, 03,08,00
1037, 2004, 03,07,00, 2004, 03,13,00
1038, 2004, 03,12,00, 2004, 03,18,00
1039, 2004, 03,17,00, 2004, 03,23,00
1040, 2004, 03,22,00, 2004, 03,28,00
1041, 2004, 03,27,00, 2004, 04,02,00
1042, 2004, 04,01,00, 2004, 04,07,00
1043, 2004, 04,06,00, 2004, 04,12,00
1044, 2004, 04,11,00, 2004, 04,17,00
1045, 2004, 04,16,00, 2004, 04,22,00
1046, 2004, 04,21,00, 2004, 04,27,00
1047, 2004, 04,26,00, 2004, 05,02,00
1048, 2004, 05,01,00, 2004, 05,07,00
1049, 2004, 05,06,00, 2004, 05,12,00
1050, 2004, 05,11,00, 2004, 05,17,00
1051, 2004, 05,16,00, 2004, 05,22,00
1052, 2004, 05,21,00, 2004, 05,27,00
1053, 2004, 05,26,00, 2004, 06,01,00
1054, 2004, 05,31,00, 2004, 06,06,00
1055, 2004, 06,05,00, 2004, 06,11,00
1056, 2004, 06,10,00, 2004, 06,16,00
1057, 2004, 06,15,00, 2004, 06,21,00
1058, 2004, 06,20,00, 2004, 06,26,00
1059, 2004, 06,25,00, 2004, 07,01,00
1060, 2004, 06,30,00, 2004, 07,06,00
1061, 2004, 07,05,00, 2004, 07,11,00
1062, 2004, 07,10,00, 2004, 07,16,00
1063, 2004, 07,15,00, 2004, 07,21,00
1064, 2004, 07,20,00, 2004, 07,26,00
1065, 2004, 07,25,00, 2004, 07,31,00
1066, 2004, 07,30,00, 2004, 08,05,00
1067, 2004, 08,04,00, 2004, 08,10,00
1068, 2004, 08,09,00, 2004, 08,15,00
1069, 2004, 08,14,00, 2004, 08,20,00
1070, 2004, 08,19,00, 2004, 08,25,00
1071, 2004, 08,24,00, 2004, 08,30,00
1072, 2004, 08,29,00, 2004, 09,04,00
1073, 2004, 09,03,00, 2004, 09,09,00
1074, 2004, 09,08,00, 2004, 09,14,00
1075, 2004, 09,13,00, 2004, 09,19,00
1076, 2004, 09,18,00, 2004, 09,24,00
1077, 2004, 09,23,00, 2004, 09,29,00
1078, 2004, 09,28,00, 2004, 10,04,00
1079, 2004, 10,03,00, 2004, 10,09,00
1080, 2004, 10,08,00, 2004, 10,14,00
1081, 2004, 10,13,00, 2004, 10,19,00
1082, 2004, 10,18,00, 2004, 10,24,00
1083, 2004, 10,23,00, 2004, 10,29,00
1084, 2004, 10,28,00, 2004, 11,03,00
1085, 2004, 11,02,00, 2004, 11,08,00
1086, 2004, 11,07,00, 2004, 11,13,00
1087, 2004, 11,12,00, 2004, 11,18,00
1088, 2004, 11,17,00, 2004, 11,23,00
1089, 2004, 11,22,00, 2004, 11,28,00
1090, 2004, 11,27,00, 2004, 12,03,00
1091, 2004, 12,02,00, 2004, 12,08,00
1092, 2004, 12,07,00, 2004, 12,13,00
1093, 2004, 12,12,00, 2004, 12,18,00
1094, 2004, 12,17,00, 2004, 12,23,00
1095, 2004, 12,22,00, 2004, 12,28,00
1096, 2004, 12,27,00, 2005, 01,02,00
1097, 2005, 01,01,00, 2005, 01,07,00
1098, 2005, 01,06,00, 2005, 01,12,00
1099, 2005, 01,11,00, 2005, 01,17,00
1100, 2005, 01,16,00, 2005, 01,22,00
1101, 2005, 01,21,00, 2005, 01,27,00
1102, 2005, 01,26,00, 2005, 02,01,00
1103, 2005, 01,31,00, 2005, 02,06,00
1104, 2005, 02,05,00, 2005, 02,11,00
1105, 2005, 02,10,00, 2005, 02,16,00
1106, 2005, 02,15,00, 2005, 02,21,00
1107, 2005, 02,20,00, 2005, 02,26,00
1108, 2005, 02,25,00, 2005, 03,03,00
1109, 2005, 03,02,00, 2005, 03,08,00
1110, 2005, 03,07,00, 2005, 03,13,00
1111, 2005, 03,12,00, 2005, 03,18,00
1112, 2005, 03,17,00, 2005, 03,23,00
1113, 2005, 03,22,00, 2005, 03,28,00
1114, 2005, 03,27,00, 2005, 04,02,00
1115, 2005, 04,01,00, 2005, 04,07,00
1116, 2005, 04,06,00, 2005, 04,12,00
1117, 2005, 04,11,00, 2005, 04,17,00
1118, 2005, 04,16,00, 2005, 04,22,00
1119, 2005, 04,21,00, 2005, 04,27,00
1120, 2005, 04,26,00, 2005, 05,02,00
1121, 2005, 05,01,00, 2005, 05,07,00
1122, 2005, 05,06,00, 2005, 05,12,00
1123, 2005, 05,11,00, 2005, 05,17,00
1124, 2005, 05,16,00, 2005, 05,22,00
1125, 2005, 05,21,00, 2005, 05,27,00
1126, 2005, 05,26,00, 2005, 06,01,00
1127, 2005, 05,31,00, 2005, 06,06,00
1128, 2005, 06,05,00, 2005, 06,11,00
1129, 2005, 06,10,00, 2005, 06,16,00
1130, 2005, 06,15,00, 2005, 06,21,00
1131, 2005, 06,20,00, 2005, 06,26,00
1132, 2005, 06,25,00, 2005, 07,01,00
1133, 2005, 06,30,00, 2005, 07,06,00
1134, 2005, 07,05,00, 2005, 07,11,00
1135, 2005, 07,10,00, 2005, 07,16,00
1136, 2005, 07,15,00, 2005, 07,21,00
1137, 2005, 07,20,00, 2005, 07,26,00
1138, 2005, 07,25,00, 2005, 07,31,00
1139, 2005, 07,30,00, 2005, 08,05,00
1140, 2005, 08,04,00, 2005, 08,10,00
1141, 2005, 08,09,00, 2005, 08,15,00
1142, 2005, 08,14,00, 2005, 08,20,00
1143, 2005, 08,19,00, 2005, 08,25,00
1144, 2005, 08,24,00, 2005, 08,30,00
1145, 2005, 08,29,00, 2005, 09,04,00
1146, 2005, 09,03,00, 2005, 09,09,00
1147, 2005, 09,08,00, 2005, 09,14,00
1148, 2005, 09,13,00, 2005, 09,19,00
1149, 2005, 09,18,00, 2005, 09,24,00
1150, 2005, 09,23,00, 2005, 09,29,00
1151, 2005, 09,28,00, 2005, 10,04,00
1152, 2005, 10,03,00, 2005, 10,09,00
1153, 2005, 10,08,00, 2005, 10,14,00
1154, 2005, 10,13,00, 2005, 10,19,00
1155, 2005, 10,18,00, 2005, 10,24,00
1156, 2005, 10,23,00, 2005, 10,29,00
1157, 2005, 10,28,00, 2005, 11,03,00
1158, 2005, 11,02,00, 2005, 11,08,00
1159, 2005, 11,07,00, 2005, 11,13,00
1160, 2005, 11,12,00, 2005, 11,18,00
1161, 2005, 11,17,00, 2005, 11,23,00
1162, 2005, 11,22,00, 2005, 11,28,00
1163, 2005, 11,27,00, 2005, 12,03,00
1164, 2005, 12,02,00, 2005, 12,08,00
1165, 2005, 12,07,00, 2005, 12,13,00
1166, 2005, 12,12,00, 2005, 12,18,00
1167, 2005, 12,17,00, 2005, 12,23,00
1168, 2005, 12,22,00, 2005, 12,28,00
1169, 2005, 12,27,00, 2006, 01,02,00
1170, 2006, 01,01,00, 2006, 01,07,00
1171, 2006, 01,06,00, 2006, 01,12,00
1172, 2006, 01,11,00, 2006, 01,17,00
1173, 2006, 01,16,00, 2006, 01,22,00
1174, 2006, 01,21,00, 2006, 01,27,00
1175, 2006, 01,26,00, 2006, 02,01,00
1176, 2006, 01,31,00, 2006, 02,06,00
1177, 2006, 02,05,00, 2006, 02,11,00
1178, 2006, 02,10,00, 2006, 02,16,00
1179, 2006, 02,15,00, 2006, 02,21,00
1180, 2006, 02,20,00, 2006, 02,26,00
1181, 2006, 02,25,00, 2006, 03,03,00
1182, 2006, 03,02,00, 2006, 03,08,00
1183, 2006, 03,07,00, 2006, 03,13,00
1184, 2006, 03,12,00, 2006, 03,18,00
1185, 2006, 03,17,00, 2006, 03,23,00
1186, 2006, 03,22,00, 2006, 03,28,00
1187, 2006, 03,27,00, 2006, 04,02,00
1188, 2006, 04,01,00, 2006, 04,07,00
1189, 2006, 04,06,00, 2006, 04,12,00
1190, 2006, 04,11,00, 2006, 04,17,00
1191, 2006, 04,16,00, 2006, 04,22,00
1192, 2006, 04,21,00, 2006, 04,27,00
1193, 2006, 04,26,00, 2006, 05,02,00
1194, 2006, 05,01,00, 2006, 05,07,00
1195, 2006, 05,06,00, 2006, 05,12,00
1196, 2006, 05,11,00, 2006, 05,17,00
1197, 2006, 05,16,00, 2006, 05,22,00
1198, 2006, 05,21,00, 2006, 05,27,00
1199, 2006, 05,26,00, 2006, 06,01,00
1200, 2006, 05,31,00, 2006, 06,06,00
1201, 2006, 06,05,00, 2006, 06,11,00
1202, 2006, 06,10,00, 2006, 06,16,00
1203, 2006, 06,15,00, 2006, 06,21,00
1204, 2006, 06,20,00, 2006, 06,26,00
1205, 2006, 06,25,00, 2006, 07,01,00
1206, 2006, 06,30,00, 2006, 07,06,00
1207, 2006, 07,05,00, 2006, 07,11,00
1208, 2006, 07,10,00, 2006, 07,16,00
1209, 2006, 07,15,00, 2006, 07,21,00
1210, 2006, 07,20,00, 2006, 07,26,00
1211, 2006, 07,25,00, 2006, 07,31,00
1212, 2006, 07,30,00, 2006, 08,05,00
1213, 2006, 08,04,00, 2006, 08,10,00
1214, 2006, 08,09,00, 2006, 08,15,00
1215, 2006, 08,14,00, 2006, 08,20,00
1216, 2006, 08,19,00, 2006, 08,25,00
1217, 2006, 08,24,00, 2006, 08,30,00
1218, 2006, 08,29,00, 2006, 09,04,00
1219, 2006, 09,03,00, 2006, 09,09,00
1220, 2006, 09,08,00, 2006, 09,14,00
1221, 2006, 09,13,00, 2006, 09,19,00
1222, 2006, 09,18,00, 2006, 09,24,00
1223, 2006, 09,23,00, 2006, 09,29,00
1224, 2006, 09,28,00, 2006, 10,04,00
1225, 2006, 10,03,00, 2006, 10,09,00
1226, 2006, 10,08,00, 2006, 10,14,00
1227, 2006, 10,13,00, 2006, 10,19,00
1228, 2006, 10,18,00, 2006, 10,24,00
1229, 2006, 10,23,00, 2006, 10,29,00
1230, 2006, 10,28,00, 2006, 11,03,00
1231, 2006, 11,02,00, 2006, 11,08,00
1232, 2006, 11,07,00, 2006, 11,13,00
1233, 2006, 11,12,00, 2006, 11,18,00
1234, 2006, 11,17,00, 2006, 11,23,00
1235, 2006, 11,22,00, 2006, 11,28,00
1236, 2006, 11,27,00, 2006, 12,03,00
1237, 2006, 12,02,00, 2006, 12,08,00
1238, 2006, 12,07,00, 2006, 12,13,00
1239, 2006, 12,12,00, 2006, 12,18,00
1240, 2006, 12,17,00, 2006, 12,23,00
1241, 2006, 12,22,00, 2006, 12,28,00
1242, 2006, 12,27,00, 2007, 01,02,00
1243, 2007, 01,01,00, 2007, 01,07,00
1244, 2007, 01,06,00, 2007, 01,12,00
1245, 2007, 01,11,00, 2007, 01,17,00
1246, 2007, 01,16,00, 2007, 01,22,00
1247, 2007, 01,21,00, 2007, 01,27,00
1248, 2007, 01,26,00, 2007, 02,01,00
1249, 2007, 01,31,00, 2007, 02,06,00
1250, 2007, 02,05,00, 2007, 02,11,00
1251, 2007, 02,10,00, 2007, 02,16,00
1252, 2007, 02,15,00, 2007, 02,21,00
1253, 2007, 02,20,00, 2007, 02,26,00
1254, 2007, 02,25,00, 2007, 03,03,00
1255, 2007, 03,02,00, 2007, 03,08,00
1256, 2007, 03,07,00, 2007, 03,13,00
1257, 2007, 03,12,00, 2007, 03,18,00
1258, 2007, 03,17,00, 2007, 03,23,00
1259, 2007, 03,22,00, 2007, 03,28,00
1260, 2007, 03,27,00, 2007, 04,02,00
1261, 2007, 04,01,00, 2007, 04,07,00
1262, 2007, 04,06,00, 2007, 04,12,00
1263, 2007, 04,11,00, 2007, 04,17,00
1264, 2007, 04,16,00, 2007, 04,22,00
1265, 2007, 04,21,00, 2007, 04,27,00
1266, 2007, 04,26,00, 2007, 05,02,00
1267, 2007, 05,01,00, 2007, 05,07,00
1268, 2007, 05,06,00, 2007, 05,12,00
1269, 2007, 05,11,00, 2007, 05,17,00
1270, 2007, 05,16,00, 2007, 05,22,00
1271, 2007, 05,21,00, 2007, 05,27,00
1272, 2007, 05,26,00, 2007, 06,01,00
1273, 2007, 05,31,00, 2007, 06,06,00
1274, 2007, 06,05,00, 2007, 06,11,00
1275, 2007, 06,10,00, 2007, 06,16,00
1276, 2007, 06,15,00, 2007, 06,21,00
1277, 2007, 06,20,00, 2007, 06,26,00
1278, 2007, 06,25,00, 2007, 07,01,00
1279, 2007, 06,30,00, 2007, 07,06,00
1280, 2007, 07,05,00, 2007, 07,11,00
1281, 2007, 07,10,00, 2007, 07,16,00
1282, 2007, 07,15,00, 2007, 07,21,00
1283, 2007, 07,20,00, 2007, 07,26,00
1284, 2007, 07,25,00, 2007, 07,31,00
1285, 2007, 07,30,00, 2007, 08,05,00
1286, 2007, 08,04,00, 2007, 08,10,00
1287, 2007, 08,09,00, 2007, 08,15,00
1288, 2007, 08,14,00, 2007, 08,20,00
1289, 2007, 08,19,00, 2007, 08,25,00
1290, 2007, 08,24,00, 2007, 08,30,00
1291, 2007, 08,29,00, 2007, 09,04,00
1292, 2007, 09,03,00, 2007, 09,09,00
1293, 2007, 09,08,00, 2007, 09,14,00
1294, 2007, 09,13,00, 2007, 09,19,00
1295, 2007, 09,18,00, 2007, 09,24,00
1296, 2007, 09,23,00, 2007, 09,29,00
1297, 2007, 09,28,00, 2007, 10,04,00
1298, 2007, 10,03,00, 2007, 10,09,00
1299, 2007, 10,08,00, 2007, 10,14,00
1300, 2007, 10,13,00, 2007, 10,19,00
1301, 2007, 10,18,00, 2007, 10,24,00
1302, 2007, 10,23,00, 2007, 10,29,00
1303, 2007, 10,28,00, 2007, 11,03,00
1304, 2007, 11,02,00, 2007, 11,08,00
1305, 2007, 11,07,00, 2007, 11,13,00
1306, 2007, 11,12,00, 2007, 11,18,00
1307, 2007, 11,17,00, 2007, 11,23,00
1308, 2007, 11,22,00, 2007, 11,28,00
1309, 2007, 11,27,00, 2007, 12,03,00
1310, 2007, 12,02,00, 2007, 12,08,00
1311, 2007, 12,07,00, 2007, 12,13,00
1312, 2007, 12,12,00, 2007, 12,18,00
1313, 2007, 12,17,00, 2007, 12,23,00
1314, 2007, 12,22,00, 2007, 12,28,00
1315, 2007, 12,27,00, 2008, 01,02,00
1316, 2008, 01,01,00, 2008, 01,07,00
1317, 2008, 01,06,00, 2008, 01,12,00
1318, 2008, 01,11,00, 2008, 01,17,00
1319, 2008, 01,16,00, 2008, 01,22,00
1320, 2008, 01,21,00, 2008, 01,27,00
1321, 2008, 01,26,00, 2008, 02,01,00
1322, 2008, 01,31,00, 2008, 02,06,00
1323, 2008, 02,05,00, 2008, 02,11,00
1324, 2008, 02,10,00, 2008, 02,16,00
1325, 2008, 02,15,00, 2008, 02,21,00
1326, 2008, 02,20,00, 2008, 02,26,00
1327, 2008, 02,25,00, 2008, 03,02,00
1328, 2008, 03,01,00, 2008, 03,07,00
1329, 2008, 03,06,00, 2008, 03,12,00
1330, 2008, 03,11,00, 2008, 03,17,00
1331, 2008, 03,16,00, 2008, 03,22,00
1332, 2008, 03,21,00, 2008, 03,27,00
1333, 2008, 03,26,00, 2008, 04,01,00
1334, 2008, 03,31,00, 2008, 04,06,00
1335, 2008, 04,05,00, 2008, 04,11,00
1336, 2008, 04,10,00, 2008, 04,16,00
1337, 2008, 04,15,00, 2008, 04,21,00
1338, 2008, 04,20,00, 2008, 04,26,00
1339, 2008, 04,25,00, 2008, 05,01,00
1340, 2008, 04,30,00, 2008, 05,06,00
1341, 2008, 05,05,00, 2008, 05,11,00
1342, 2008, 05,10,00, 2008, 05,16,00
1343, 2008, 05,15,00, 2008, 05,21,00
1344, 2008, 05,20,00, 2008, 05,26,00
1345, 2008, 05,25,00, 2008, 05,31,00
1346, 2008, 05,30,00, 2008, 06,05,00
1347, 2008, 06,04,00, 2008, 06,10,00
1348, 2008, 06,09,00, 2008, 06,15,00
1349, 2008, 06,14,00, 2008, 06,20,00
1350, 2008, 06,19,00, 2008, 06,25,00
1351, 2008, 06,24,00, 2008, 06,30,00
1352, 2008, 06,29,00, 2008, 07,05,00
1353, 2008, 07,04,00, 2008, 07,10,00
1354, 2008, 07,09,00, 2008, 07,15,00
1355, 2008, 07,14,00, 2008, 07,20,00
1356, 2008, 07,19,00, 2008, 07,25,00
1357, 2008, 07,24,00, 2008, 07,30,00
1358, 2008, 07,29,00, 2008, 08,04,00
1359, 2008, 08,03,00, 2008, 08,09,00
1360, 2008, 08,08,00, 2008, 08,14,00
1361, 2008, 08,13,00, 2008, 08,19,00
1362, 2008, 08,18,00, 2008, 08,24,00
1363, 2008, 08,23,00, 2008, 08,29,00
1364, 2008, 08,28,00, 2008, 09,03,00
1365, 2008, 09,02,00, 2008, 09,08,00
1366, 2008, 09,07,00, 2008, 09,13,00
1367, 2008, 09,12,00, 2008, 09,18,00
1368, 2008, 09,17,00, 2008, 09,23,00
1369, 2008, 09,22,00, 2008, 09,28,00
