count,start_year,start_month,start_day,start_hour,end_year,end_month,end_day,end_hour
1370, 2008, 09,27,00, 2008, 10,03,00
1371, 2008, 10,02,00, 2008, 10,08,00
1372, 2008, 10,07,00, 2008, 10,13,00
1373, 2008, 10,12,00, 2008, 10,18,00
1374, 2008, 10,17,00, 2008, 10,23,00
1375, 2008, 10,22,00, 2008, 10,28,00
1376, 2008, 10,27,00, 2008, 11,02,00
1377, 2008, 11,01,00, 2008, 11,07,00
1378, 2008, 11,06,00, 2008, 11,12,00
1379, 2008, 11,11,00, 2008, 11,17,00
1380, 2008, 11,16,00, 2008, 11,22,00
1381, 2008, 11,21,00, 2008, 11,27,00
1382, 2008, 11,26,00, 2008, 12,02,00
1383, 2008, 12,01,00, 2008, 12,07,00
1384, 2008, 12,06,00, 2008, 12,12,00
1385, 2008, 12,11,00, 2008, 12,17,00
1386, 2008, 12,16,00, 2008, 12,22,00
1387, 2008, 12,21,00, 2008, 12,27,00
1388, 2008, 12,26,00, 2009, 01,01,00
1389, 2008, 12,31,00, 2009, 01,06,00
1390, 2009, 01,05,00, 2009, 01,11,00
1391, 2009, 01,10,00, 2009, 01,16,00
1392, 2009, 01,15,00, 2009, 01,21,00
1393, 2009, 01,20,00, 2009, 01,26,00
1394, 2009, 01,25,00, 2009, 01,31,00
1395, 2009, 01,30,00, 2009, 02,05,00
1396, 2009, 02,04,00, 2009, 02,10,00
1397, 2009, 02,09,00, 2009, 02,15,00
1398, 2009, 02,14,00, 2009, 02,20,00
1399, 2009, 02,19,00, 2009, 02,25,00
1400, 2009, 02,24,00, 2009, 03,02,00
1401, 2009, 03,01,00, 2009, 03,07,00
1402, 2009, 03,06,00, 2009, 03,12,00
1403, 2009, 03,11,00, 2009, 03,17,00
1404, 2009, 03,16,00, 2009, 03,22,00
1405, 2009, 03,21,00, 2009, 03,27,00
1406, 2009, 03,26,00, 2009, 04,01,00
1407, 2009, 03,31,00, 2009, 04,06,00
1408, 2009, 04,05,00, 2009, 04,11,00
1409, 2009, 04,10,00, 2009, 04,16,00
1410, 2009, 04,15,00, 2009, 04,21,00
1411, 2009, 04,20,00, 2009, 04,26,00
1412, 2009, 04,25,00, 2009, 05,01,00
1413, 2009, 04,30,00, 2009, 05,06,00
1414, 2009, 05,05,00, 2009, 05,11,00
1415, 2009, 05,10,00, 2009, 05,16,00
1416, 2009, 05,15,00, 2009, 05,21,00
1417, 2009, 05,20,00, 2009, 05,26,00
1418, 2009, 05,25,00, 2009, 05,31,00
1419, 2009, 05,30,00, 2009, 06,05,00
1420, 2009, 06,04,00, 2009, 06,10,00
1421, 2009, 06,09,00, 2009, 06,15,00
1422, 2009, 06,14,00, 2009, 06,20,00
1423, 2009, 06,19,00, 2009, 06,25,00
1424, 2009, 06,24,00, 2009, 06,30,00
1425, 2009, 06,29,00, 2009, 07,05,00
1426, 2009, 07,04,00, 2009, 07,10,00
1427, 2009, 07,09,00, 2009, 07,15,00
1428, 2009, 07,14,00, 2009, 07,20,00
1429, 2009, 07,19,00, 2009, 07,25,00
1430, 2009, 07,24,00, 2009, 07,30,00
1431, 2009, 07,29,00, 2009, 08,04,00
1432, 2009, 08,03,00, 2009, 08,09,00
1433, 2009, 08,08,00, 2009, 08,14,00
1434, 2009, 08,13,00, 2009, 08,19,00
1435, 2009, 08,18,00, 2009, 08,24,00
1436, 2009, 08,23,00, 2009, 08,29,00
1437, 2009, 08,28,00, 2009, 09,03,00
1438, 2009, 09,02,00, 2009, 09,08,00
1439, 2009, 09,07,00, 2009, 09,13,00
1440, 2009, 09,12,00, 2009, 09,18,00
1441, 2009, 09,17,00, 2009, 09,23,00
1442, 2009, 09,22,00, 2009, 09,28,00
1443, 2009, 09,27,00, 2009, 10,03,00
1444, 2009, 10,02,00, 2009, 10,08,00
1445, 2009, 10,07,00, 2009, 10,13,00
1446, 2009, 10,12,00, 2009, 10,18,00
1447, 2009, 10,17,00, 2009, 10,23,00
1448, 2009, 10,22,00, 2009, 10,28,00
1449, 2009, 10,27,00, 2009, 11,02,00
1450, 2009, 11,01,00, 2009, 11,07,00
1451, 2009, 11,06,00, 2009, 11,12,00
1452, 2009, 11,11,00, 2009, 11,17,00
1453, 2009, 11,16,00, 2009, 11,22,00
1454, 2009, 11,21,00, 2009, 11,27,00
1455, 2009, 11,26,00, 2009, 12,02,00
1456, 2009, 12,01,00, 2009, 12,07,00
1457, 2009, 12,06,00, 2009, 12,12,00
1458, 2009, 12,11,00, 2009, 12,17,00
1459, 2009, 12,16,00, 2009, 12,22,00
1460, 2009, 12,21,00, 2009, 12,27,00
1461, 2009, 12,26,00, 2010, 01,01,00
1462, 2009, 12,31,00, 2010, 01,06,00
1463, 2010, 01,05,00, 2010, 01,11,00
1464, 2010, 01,10,00, 2010, 01,16,00
1465, 2010, 01,15,00, 2010, 01,21,00
1466, 2010, 01,20,00, 2010, 01,26,00
1467, 2010, 01,25,00, 2010, 01,31,00
1468, 2010, 01,30,00, 2010, 02,05,00
1469, 2010, 02,04,00, 2010, 02,10,00
1470, 2010, 02,09,00, 2010, 02,15,00
1471, 2010, 02,14,00, 2010, 02,20,00
1472, 2010, 02,19,00, 2010, 02,25,00
1473, 2010, 02,24,00, 2010, 03,02,00
1474, 2010, 03,01,00, 2010, 03,07,00
1475, 2010, 03,06,00, 2010, 03,12,00
1476, 2010, 03,11,00, 2010, 03,17,00
1477, 2010, 03,16,00, 2010, 03,22,00
1478, 2010, 03,21,00, 2010, 03,27,00
1479, 2010, 03,26,00, 2010, 04,01,00
1480, 2010, 03,31,00, 2010, 04,06,00
1481, 2010, 04,05,00, 2010, 04,11,00
1482, 2010, 04,10,00, 2010, 04,16,00
1483, 2010, 04,15,00, 2010, 04,21,00
1484, 2010, 04,20,00, 2010, 04,26,00
1485, 2010, 04,25,00, 2010, 05,01,00
1486, 2010, 04,30,00, 2010, 05,06,00
1487, 2010, 05,05,00, 2010, 05,11,00
1488, 2010, 05,10,00, 2010, 05,16,00
1489, 2010, 05,15,00, 2010, 05,21,00
1490, 2010, 05,20,00, 2010, 05,26,00
1491, 2010, 05,25,00, 2010, 05,31,00
1492, 2010, 05,30,00, 2010, 06,05,00
1493, 2010, 06,04,00, 2010, 06,10,00
1494, 2010, 06,09,00, 2010, 06,15,00
1495, 2010, 06,14,00, 2010, 06,20,00
1496, 2010, 06,19,00, 2010, 06,25,00
1497, 2010, 06,24,00, 2010, 06,30,00
1498, 2010, 06,29,00, 2010, 07,05,00
1499, 2010, 07,04,00, 2010, 07,10,00
1500, 2010, 07,09,00, 2010, 07,15,00
1501, 2010, 07,14,00, 2010, 07,20,00
1502, 2010, 07,19,00, 2010, 07,25,00
1503, 2010, 07,24,00, 2010, 07,30,00
1504, 2010, 07,29,00, 2010, 08,04,00
1505, 2010, 08,03,00, 2010, 08,09,00
1506, 2010, 08,08,00, 2010, 08,14,00
1507, 2010, 08,13,00, 2010, 08,19,00
1508, 2010, 08,18,00, 2010, 08,24,00
1509, 2010, 08,23,00, 2010, 08,29,00
1510, 2010, 08,28,00, 2010, 09,03,00
1511, 2010, 09,02,00, 2010, 09,08,00
1512, 2010, 09,07,00, 2010, 09,13,00
1513, 2010, 09,12,00, 2010, 09,18,00
1514, 2010, 09,17,00, 2010, 09,23,00
1515, 2010, 09,22,00, 2010, 09,28,00
1516, 2010, 09,27,00, 2010, 10,03,00
1517, 2010, 10,02,00, 2010, 10,08,00
1518, 2010, 10,07,00, 2010, 10,13,00
1519, 2010, 10,12,00, 2010, 10,18,00
1520, 2010, 10,17,00, 2010, 10,23,00
1521, 2010, 10,22,00, 2010, 10,28,00
1522, 2010, 10,27,00, 2010, 11,02,00
1523, 2010, 11,01,00, 2010, 11,07,00
1524, 2010, 11,06,00, 2010, 11,12,00
1525, 2010, 11,11,00, 2010, 11,17,00
1526, 2010, 11,16,00, 2010, 11,22,00
1527, 2010, 11,21,00, 2010, 11,27,00
1528, 2010, 11,26,00, 2010, 12,02,00
1529, 2010, 12,01,00, 2010, 12,07,00
1530, 2010, 12,06,00, 2010, 12,12,00
1531, 2010, 12,11,00, 2010, 12,17,00
1532, 2010, 12,16,00, 2010, 12,22,00
1533, 2010, 12,21,00, 2010, 12,27,00
1534, 2010, 12,26,00, 2011, 01,01,00
1535, 2010, 12,31,00, 2011, 01,06,00
1536, 2011, 01,05,00, 2011, 01,11,00
1537, 2011, 01,10,00, 2011, 01,16,00
1538, 2011, 01,15,00, 2011, 01,21,00
1539, 2011, 01,20,00, 2011, 01,26,00
1540, 2011, 01,25,00, 2011, 01,31,00
1541, 2011, 01,30,00, 2011, 02,05,00
1542, 2011, 02,04,00, 2011, 02,10,00
1543, 2011, 02,09,00, 2011, 02,15,00
1544, 2011, 02,14,00, 2011, 02,20,00
1545, 2011, 02,19,00, 2011, 02,25,00
1546, 2011, 02,24,00, 2011, 03,02,00
1547, 2011, 03,01,00, 2011, 03,07,00
1548, 2011, 03,06,00, 2011, 03,12,00
1549, 2011, 03,11,00, 2011, 03,17,00
1550, 2011, 03,16,00, 2011, 03,22,00
1551, 2011, 03,21,00, 2011, 03,27,00
1552, 2011, 03,26,00, 2011, 04,01,00
1553, 2011, 03,31,00, 2011, 04,06,00
1554, 2011, 04,05,00, 2011, 04,11,00
1555, 2011, 04,10,00, 2011, 04,16,00
1556, 2011, 04,15,00, 2011, 04,21,00
1557, 2011, 04,20,00, 2011, 04,26,00
1558, 2011, 04,25,00, 2011, 05,01,00
1559, 2011, 04,30,00, 2011, 05,06,00
1560, 2011, 05,05,00, 2011, 05,11,00
1561, 2011, 05,10,00, 2011, 05,16,00
1562, 2011, 05,15,00, 2011, 05,21,00
1563, 2011, 05,20,00, 2011, 05,26,00
1564, 2011, 05,25,00, 2011, 05,31,00
1565, 2011, 05,30,00, 2011, 06,05,00
1566, 2011, 06,04,00, 2011, 06,10,00
1567, 2011, 06,09,00, 2011, 06,15,00
1568, 2011, 06,14,00, 2011, 06,20,00
1569, 2011, 06,19,00, 2011, 06,25,00
1570, 2011, 06,24,00, 2011, 06,30,00
1571, 2011, 06,29,00, 2011, 07,05,00
1572, 2011, 07,04,00, 2011, 07,10,00
1573, 2011, 07,09,00, 2011, 07,15,00
1574, 2011, 07,14,00, 2011, 07,20,00
1575, 2011, 07,19,00, 2011, 07,25,00
1576, 2011, 07,24,00, 2011, 07,30,00
1577, 2011, 07,29,00, 2011, 08,04,00
1578, 2011, 08,03,00, 2011, 08,09,00
1579, 2011, 08,08,00, 2011, 08,14,00
1580, 2011, 08,13,00, 2011, 08,19,00
1581, 2011, 08,18,00, 2011, 08,24,00
1582, 2011, 08,23,00, 2011, 08,29,00
1583, 2011, 08,28,00, 2011, 09,03,00
1584, 2011, 09,02,00, 2011, 09,08,00
1585, 2011, 09,07,00, 2011, 09,13,00
1586, 2011, 09,12,00, 2011, 09,18,00
1587, 2011, 09,17,00, 2011, 09,23,00
1588, 2011, 09,22,00, 2011, 09,28,00
1589, 2011, 09,27,00, 2011, 10,03,00
1590, 2011, 10,02,00, 2011, 10,08,00
1591, 2011, 10,07,00, 2011, 10,13,00
1592, 2011, 10,12,00, 2011, 10,18,00
1593, 2011, 10,17,00, 2011, 10,23,00
1594, 2011, 10,22,00, 2011, 10,28,00
1595, 2011, 10,27,00, 2011, 11,02,00
1596, 2011, 11,01,00, 2011, 11,07,00
1597, 2011, 11,06,00, 2011, 11,12,00
1598, 2011, 11,11,00, 2011, 11,17,00
1599, 2011, 11,16,00, 2011, 11,22,00
1600, 2011, 11,21,00, 2011, 11,27,00
1601, 2011, 11,26,00, 2011, 12,02,00
1602, 2011, 12,01,00, 2011, 12,07,00
1603, 2011, 12,06,00, 2011, 12,12,00
1604, 2011, 12,11,00, 2011, 12,17,00
1605, 2011, 12,16,00, 2011, 12,22,00
1606, 2011, 12,21,00, 2011, 12,27,00
1607, 2011, 12,26,00, 2012, 01,01,00
1608, 2011, 12,31,00, 2012, 01,06,00
1609, 2012, 01,05,00, 2012, 01,11,00
1610, 2012, 01,10,00, 2012, 01,16,00
1611, 2012, 01,15,00, 2012, 01,21,00
1612, 2012, 01,20,00, 2012, 01,26,00
1613, 2012, 01,25,00, 2012, 01,31,00
1614, 2012, 01,30,00, 2012, 02,05,00
1615, 2012, 02,04,00, 2012, 02,10,00
1616, 2012, 02,09,00, 2012, 02,15,00
1617, 2012, 02,14,00, 2012, 02,20,00
1618, 2012, 02,19,00, 2012, 02,25,00
1619, 2012, 02,24,00, 2012, 03,01,00
1620, 2012, 02,29,00, 2012, 03,06,00
1621, 2012, 03,05,00, 2012, 03,11,00
1622, 2012, 03,10,00, 2012, 03,16,00
1623, 2012, 03,15,00, 2012, 03,21,00
1624, 2012, 03,20,00, 2012, 03,26,00
1625, 2012, 03,25,00, 2012, 03,31,00
1626, 2012, 03,30,00, 2012, 04,05,00
1627, 2012, 04,04,00, 2012, 04,10,00
1628, 2012, 04,09,00, 2012, 04,15,00
1629, 2012, 04,14,00, 2012, 04,20,00
1630, 2012, 04,19,00, 2012, 04,25,00
1631, 2012, 04,24,00, 2012, 04,30,00
1632, 2012, 04,29,00, 2012, 05,05,00
1633, 2012, 05,04,00, 2012, 05,10,00
1634, 2012, 05,09,00, 2012, 05,15,00
1635, 2012, 05,14,00, 2012, 05,20,00
1636, 2012, 05,19,00, 2012, 05,25,00
1637, 2012, 05,24,00, 2012, 05,30,00
1638, 2012, 05,29,00, 2012, 06,04,00
1639, 2012, 06,03,00, 2012, 06,09,00
1640, 2012, 06,08,00, 2012, 06,14,00
1641, 2012, 06,13,00, 2012, 06,19,00
1642, 2012, 06,18,00, 2012, 06,24,00
1643, 2012, 06,23,00, 2012, 06,29,00
1644, 2012, 06,28,00, 2012, 07,04,00
1645, 2012, 07,03,00, 2012, 07,09,00
1646, 2012, 07,08,00, 2012, 07,14,00
1647, 2012, 07,13,00, 2012, 07,19,00
1648, 2012, 07,18,00, 2012, 07,24,00
1649, 2012, 07,23,00, 2012, 07,29,00
1650, 2012, 07,28,00, 2012, 08,03,00
1651, 2012, 08,02,00, 2012, 08,08,00
1652, 2012, 08,07,00, 2012, 08,13,00
1653, 2012, 08,12,00, 2012, 08,18,00
1654, 2012, 08,17,00, 2012, 08,23,00
1655, 2012, 08,22,00, 2012, 08,28,00
1656, 2012, 08,27,00, 2012, 09,02,00
1657, 2012, 09,01,00, 2012, 09,07,00
1658, 2012, 09,06,00, 2012, 09,12,00
1659, 2012, 09,11,00, 2012, 09,17,00
1660, 2012, 09,16,00, 2012, 09,22,00
1661, 2012, 09,21,00, 2012, 09,27,00
1662, 2012, 09,26,00, 2012, 10,02,00
1663, 2012, 10,01,00, 2012, 10,07,00
1664, 2012, 10,06,00, 2012, 10,12,00
1665, 2012, 10,11,00, 2012, 10,17,00
1666, 2012, 10,16,00, 2012, 10,22,00
1667, 2012, 10,21,00, 2012, 10,27,00
1668, 2012, 10,26,00, 2012, 11,01,00
1669, 2012, 10,31,00, 2012, 11,06,00
1670, 2012, 11,05,00, 2012, 11,11,00
1671, 2012, 11,10,00, 2012, 11,16,00
1672, 2012, 11,15,00, 2012, 11,21,00
1673, 2012, 11,20,00, 2012, 11,26,00
1674, 2012, 11,25,00, 2012, 12,01,00
1675, 2012, 11,30,00, 2012, 12,06,00
1676, 2012, 12,05,00, 2012, 12,11,00
1677, 2012, 12,10,00, 2012, 12,16,00
1678, 2012, 12,15,00, 2012, 12,21,00
1679, 2012, 12,20,00, 2012, 12,26,00
1680, 2012, 12,25,00, 2012, 12,31,00
1681, 2012, 12,30,00, 2013, 01,05,00
1682, 2013, 01,04,00, 2013, 01,10,00
1683, 2013, 01,09,00, 2013, 01,15,00
1684, 2013, 01,14,00, 2013, 01,20,00
1685, 2013, 01,19,00, 2013, 01,25,00
1686, 2013, 01,24,00, 2013, 01,30,00
1687, 2013, 01,29,00, 2013, 02,04,00
1688, 2013, 02,03,00, 2013, 02,09,00
1689, 2013, 02,08,00, 2013, 02,14,00
1690, 2013, 02,13,00, 2013, 02,19,00
1691, 2013, 02,18,00, 2013, 02,24,00
1692, 2013, 02,23,00, 2013, 03,01,00
1693, 2013, 02,28,00, 2013, 03,06,00
1694, 2013, 03,05,00, 2013, 03,11,00
1695, 2013, 03,10,00, 2013, 03,16,00
1696, 2013, 03,15,00, 2013, 03,21,00
1697, 2013, 03,20,00, 2013, 03,26,00
1698, 2013, 03,25,00, 2013, 03,31,00
1699, 2013, 03,30,00, 2013, 04,05,00
1700, 2013, 04,04,00, 2013, 04,10,00
1701, 2013, 04,09,00, 2013, 04,15,00
1702, 2013, 04,14,00, 2013, 04,20,00
1703, 2013, 04,19,00, 2013, 04,25,00
1704, 2013, 04,24,00, 2013, 04,30,00
1705, 2013, 04,29,00, 2013, 05,05,00
1706, 2013, 05,04,00, 2013, 05,10,00
1707, 2013, 05,09,00, 2013, 05,15,00
1708, 2013, 05,14,00, 2013, 05,20,00
1709, 2013, 05,19,00, 2013, 05,25,00
1710, 2013, 05,24,00, 2013, 05,30,00
1711, 2013, 05,29,00, 2013, 06,04,00
1712, 2013, 06,03,00, 2013, 06,09,00
1713, 2013, 06,08,00, 2013, 06,14,00
1714, 2013, 06,13,00, 2013, 06,19,00
1715, 2013, 06,18,00, 2013, 06,24,00
1716, 2013, 06,23,00, 2013, 06,29,00
1717, 2013, 06,28,00, 2013, 07,04,00
1718, 2013, 07,03,00, 2013, 07,09,00
1719, 2013, 07,08,00, 2013, 07,14,00
1720, 2013, 07,13,00, 2013, 07,19,00
1721, 2013, 07,18,00, 2013, 07,24,00
1722, 2013, 07,23,00, 2013, 07,29,00
1723, 2013, 07,28,00, 2013, 08,03,00
1724, 2013, 08,02,00, 2013, 08,08,00
1725, 2013, 08,07,00, 2013, 08,13,00
1726, 2013, 08,12,00, 2013, 08,18,00
1727, 2013, 08,17,00, 2013, 08,23,00
1728, 2013, 08,22,00, 2013, 08,28,00
1729, 2013, 08,27,00, 2013, 09,02,00
1730, 2013, 09,01,00, 2013, 09,07,00
1731, 2013, 09,06,00, 2013, 09,12,00
1732, 2013, 09,11,00, 2013, 09,17,00
1733, 2013, 09,16,00, 2013, 09,22,00
1734, 2013, 09,21,00, 2013, 09,27,00
1735, 2013, 09,26,00, 2013, 10,02,00
1736, 2013, 10,01,00, 2013, 10,07,00
1737, 2013, 10,06,00, 2013, 10,12,00
1738, 2013, 10,11,00, 2013, 10,17,00
1739, 2013, 10,16,00, 2013, 10,22,00
1740, 2013, 10,21,00, 2013, 10,27,00
1741, 2013, 10,26,00, 2013, 11,01,00
1742, 2013, 10,31,00, 2013, 11,06,00
1743, 2013, 11,05,00, 2013, 11,11,00
1744, 2013, 11,10,00, 2013, 11,16,00
1745, 2013, 11,15,00, 2013, 11,21,00
1746, 2013, 11,20,00, 2013, 11,26,00
1747, 2013, 11,25,00, 2013, 12,01,00
1748, 2013, 11,30,00, 2013, 12,06,00
1749, 2013, 12,05,00, 2013, 12,11,00
1750, 2013, 12,10,00, 2013, 12,16,00
1751, 2013, 12,15,00, 2013, 12,21,00
1752, 2013, 12,20,00, 2013, 12,26,00
1753, 2013, 12,25,00, 2013, 12,31,00
1754, 2013, 12,30,00, 2014, 01,05,00
1755, 2014, 01,04,00, 2014, 01,10,00
1756, 2014, 01,09,00, 2014, 01,15,00
1757, 2014, 01,14,00, 2014, 01,20,00
1758, 2014, 01,19,00, 2014, 01,25,00
1759, 2014, 01,24,00, 2014, 01,30,00
1760, 2014, 01,29,00, 2014, 02,04,00
1761, 2014, 02,03,00, 2014, 02,09,00
1762, 2014, 02,08,00, 2014, 02,14,00
1763, 2014, 02,13,00, 2014, 02,19,00
1764, 2014, 02,18,00, 2014, 02,24,00
1765, 2014, 02,23,00, 2014, 03,01,00
1766, 2014, 02,28,00, 2014, 03,06,00
1767, 2014, 03,05,00, 2014, 03,11,00
1768, 2014, 03,10,00, 2014, 03,16,00
1769, 2014, 03,15,00, 2014, 03,21,00
1770, 2014, 03,20,00, 2014, 03,26,00
1771, 2014, 03,25,00, 2014, 03,31,00
1772, 2014, 03,30,00, 2014, 04,05,00
1773, 2014, 04,04,00, 2014, 04,10,00
1774, 2014, 04,09,00, 2014, 04,15,00
1775, 2014, 04,14,00, 2014, 04,20,00
1776, 2014, 04,19,00, 2014, 04,25,00
1777, 2014, 04,24,00, 2014, 04,30,00
1778, 2014, 04,29,00, 2014, 05,05,00
1779, 2014, 05,04,00, 2014, 05,10,00
1780, 2014, 05,09,00, 2014, 05,15,00
1781, 2014, 05,14,00, 2014, 05,20,00
1782, 2014, 05,19,00, 2014, 05,25,00
1783, 2014, 05,24,00, 2014, 05,30,00
1784, 2014, 05,29,00, 2014, 06,04,00
1785, 2014, 06,03,00, 2014, 06,09,00
1786, 2014, 06,08,00, 2014, 06,14,00
1787, 2014, 06,13,00, 2014, 06,19,00
1788, 2014, 06,18,00, 2014, 06,24,00
1789, 2014, 06,23,00, 2014, 06,29,00
1790, 2014, 06,28,00, 2014, 07,04,00
1791, 2014, 07,03,00, 2014, 07,09,00
1792, 2014, 07,08,00, 2014, 07,14,00
1793, 2014, 07,13,00, 2014, 07,19,00
1794, 2014, 07,18,00, 2014, 07,24,00
1795, 2014, 07,23,00, 2014, 07,29,00
1796, 2014, 07,28,00, 2014, 08,03,00
1797, 2014, 08,02,00, 2014, 08,08,00
1798, 2014, 08,07,00, 2014, 08,13,00
1799, 2014, 08,12,00, 2014, 08,18,00
1800, 2014, 08,17,00, 2014, 08,23,00
1801, 2014, 08,22,00, 2014, 08,28,00
1802, 2014, 08,27,00, 2014, 09,02,00
1803, 2014, 09,01,00, 2014, 09,07,00
1804, 2014, 09,06,00, 2014, 09,12,00
1805, 2014, 09,11,00, 2014, 09,17,00
1806, 2014, 09,16,00, 2014, 09,22,00
1807, 2014, 09,21,00, 2014, 09,27,00
1808, 2014, 09,26,00, 2014, 10,02,00
1809, 2014, 10,01,00, 2014, 10,07,00
1810, 2014, 10,06,00, 2014, 10,12,00
1811, 2014, 10,11,00, 2014, 10,17,00
1812, 2014, 10,16,00, 2014, 10,22,00
1813, 2014, 10,21,00, 2014, 10,27,00
1814, 2014, 10,26,00, 2014, 11,01,00
1815, 2014, 10,31,00, 2014, 11,06,00
1816, 2014, 11,05,00, 2014, 11,11,00
1817, 2014, 11,10,00, 2014, 11,16,00
